Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.471364 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (1.66 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (1.66 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (1.70 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (1.76 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (1.82 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (1.85 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (1.90 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (1.93 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (1.97 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (2.00 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (2.04 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (2.08 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (2.12 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (2.17 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (2.19 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (2.20 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (2.46 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (2.49 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (2.53 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (2.60 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (2.65 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (2.68 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (2.73 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (2.77 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (2.81 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (2.84 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (2.88 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (2.90 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (2.91 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (3.13 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.28 seconds)
Cbc0038I After 3.28 seconds - Feasibility pump exiting - took 1.89 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 66 nodes, 44 on tree, 1e+50 best solution, best possible 465 (71.30 seconds)
Cbc0010I After 71 nodes, 47 on tree, 1e+50 best solution, best possible 465 (72.33 seconds)
Cbc0010I After 73 nodes, 48 on tree, 1e+50 best solution, best possible 465 (73.11 seconds)
Cbc0010I After 78 nodes, 50 on tree, 1e+50 best solution, best possible 465 (74.13 seconds)
Cbc0010I After 81 nodes, 52 on tree, 1e+50 best solution, best possible 465 (75.19 seconds)
Cbc0010I After 84 nodes, 53 on tree, 1e+50 best solution, best possible 465 (75.90 seconds)
Cbc0010I After 88 nodes, 55 on tree, 1e+50 best solution, best possible 465 (76.72 seconds)
Cbc0010I After 91 nodes, 56 on tree, 1e+50 best solution, best possible 465 (77.52 seconds)
Cbc0010I After 95 nodes, 58 on tree, 1e+50 best solution, best possible 465 (78.60 seconds)
Cbc0010I After 99 nodes, 61 on tree, 1e+50 best solution, best possible 465 (79.42 seconds)
Cbc0010I After 105 nodes, 66 on tree, 1e+50 best solution, best possible 465 (80.25 seconds)
Cbc0010I After 112 nodes, 70 on tree, 1e+50 best solution, best possible 465 (80.97 seconds)
Cbc0010I After 118 nodes, 72 on tree, 1e+50 best solution, best possible 465 (81.79 seconds)
Cbc0010I After 123 nodes, 75 on tree, 1e+50 best solution, best possible 465 (82.51 seconds)
Cbc0010I After 132 nodes, 83 on tree, 1e+50 best solution, best possible 465 (83.22 seconds)
Cbc0010I After 146 nodes, 91 on tree, 1e+50 best solution, best possible 465 (83.96 seconds)
Cbc0010I After 155 nodes, 95 on tree, 1e+50 best solution, best possible 465 (84.68 seconds)
Cbc0010I After 165 nodes, 100 on tree, 1e+50 best solution, best possible 465 (85.58 seconds)
Cbc0010I After 174 nodes, 104 on tree, 1e+50 best solution, best possible 465 (86.29 seconds)
Cbc0010I After 182 nodes, 107 on tree, 1e+50 best solution, best possible 465 (87.28 seconds)
Cbc0010I After 188 nodes, 108 on tree, 1e+50 best solution, best possible 465 (88.02 seconds)
Cbc0010I After 200 nodes, 117 on tree, 1e+50 best solution, best possible 465 (88.74 seconds)
Cbc0010I After 222 nodes, 126 on tree, 1e+50 best solution, best possible 465 (89.44 seconds)
Cbc0010I After 245 nodes, 140 on tree, 1e+50 best solution, best possible 465 (90.19 seconds)
Cbc0010I After 255 nodes, 143 on tree, 1e+50 best solution, best possible 465 (91.27 seconds)
Cbc0010I After 273 nodes, 152 on tree, 1e+50 best solution, best possible 465 (91.98 seconds)
Cbc0010I After 287 nodes, 157 on tree, 1e+50 best solution, best possible 465 (93.35 seconds)
Cbc0010I After 303 nodes, 164 on tree, 1e+50 best solution, best possible 465 (94.09 seconds)
Cbc0010I After 313 nodes, 166 on tree, 1e+50 best solution, best possible 465 (95.29 seconds)
Cbc0010I After 330 nodes, 170 on tree, 1e+50 best solution, best possible 465 (95.99 seconds)
Cbc0010I After 338 nodes, 172 on tree, 1e+50 best solution, best possible 465 (97.13 seconds)
Cbc0010I After 359 nodes, 177 on tree, 1e+50 best solution, best possible 465 (97.84 seconds)
Cbc0010I After 378 nodes, 179 on tree, 1e+50 best solution, best possible 465 (99.43 seconds)
Cbc0010I After 396 nodes, 182 on tree, 1e+50 best solution, best possible 465 (100.14 seconds)
Cbc0010I After 420 nodes, 189 on tree, 1e+50 best solution, best possible 465 (100.87 seconds)
Cbc0010I After 433 nodes, 190 on tree, 1e+50 best solution, best possible 465 (102.31 seconds)
Cbc0010I After 463 nodes, 197 on tree, 1e+50 best solution, best possible 465 (103.02 seconds)
Cbc0010I After 487 nodes, 204 on tree, 1e+50 best solution, best possible 465 (103.73 seconds)
Cbc0010I After 519 nodes, 217 on tree, 1e+50 best solution, best possible 465 (104.44 seconds)
Cbc0010I After 546 nodes, 232 on tree, 1e+50 best solution, best possible 465 (105.15 seconds)
Cbc0010I After 580 nodes, 244 on tree, 1e+50 best solution, best possible 465 (106.36 seconds)
Cbc0010I After 621 nodes, 260 on tree, 1e+50 best solution, best possible 465 (107.09 seconds)
Cbc0010I After 662 nodes, 261 on tree, 1e+50 best solution, best possible 465 (107.79 seconds)
Cbc0010I After 681 nodes, 262 on tree, 1e+50 best solution, best possible 465 (108.51 seconds)
Cbc0010I After 716 nodes, 263 on tree, 1e+50 best solution, best possible 465 (109.41 seconds)
Cbc0010I After 734 nodes, 261 on tree, 1e+50 best solution, best possible 465 (110.56 seconds)
Cbc0010I After 774 nodes, 271 on tree, 1e+50 best solution, best possible 465 (111.26 seconds)
Cbc0010I After 810 nodes, 258 on tree, 1e+50 best solution, best possible 465 (112.01 seconds)
Cbc0010I After 842 nodes, 250 on tree, 1e+50 best solution, best possible 465 (112.73 seconds)
Cbc0010I After 866 nodes, 240 on tree, 1e+50 best solution, best possible 465 (113.49 seconds)
Cbc0010I After 873 nodes, 239 on tree, 1e+50 best solution, best possible 465 (114.40 seconds)
Cbc0010I After 895 nodes, 243 on tree, 1e+50 best solution, best possible 465 (115.49 seconds)
Cbc0010I After 934 nodes, 265 on tree, 1e+50 best solution, best possible 465 (116.20 seconds)
Cbc0010I After 978 nodes, 285 on tree, 1e+50 best solution, best possible 465 (116.90 seconds)
Cbc0010I After 993 nodes, 290 on tree, 1e+50 best solution, best possible 465 (117.62 seconds)
Cbc0010I After 1008 nodes, 296 on tree, 1e+50 best solution, best possible 465 (119.80 seconds)
Cbc0010I After 1017 nodes, 305 on tree, 1e+50 best solution, best possible 465 (120.50 seconds)
Cbc0010I After 1023 nodes, 311 on tree, 1e+50 best solution, best possible 465 (122.16 seconds)
Cbc0010I After 1033 nodes, 319 on tree, 1e+50 best solution, best possible 465 (123.98 seconds)
Cbc0010I After 1059 nodes, 343 on tree, 1e+50 best solution, best possible 465 (124.78 seconds)
Cbc0010I After 1080 nodes, 360 on tree, 1e+50 best solution, best possible 465 (126.13 seconds)
Cbc0010I After 1100 nodes, 376 on tree, 1e+50 best solution, best possible 465 (127.35 seconds)
Cbc0010I After 1128 nodes, 402 on tree, 1e+50 best solution, best possible 465 (128.07 seconds)
Cbc0010I After 1163 nodes, 435 on tree, 1e+50 best solution, best possible 465 (128.77 seconds)
Cbc0010I After 1167 nodes, 439 on tree, 1e+50 best solution, best possible 465 (129.49 seconds)
Cbc0010I After 1195 nodes, 440 on tree, 1e+50 best solution, best possible 465 (130.19 seconds)
Cbc0010I After 1216 nodes, 427 on tree, 1e+50 best solution, best possible 465 (130.93 seconds)
Cbc0010I After 1232 nodes, 411 on tree, 1e+50 best solution, best possible 465 (131.64 seconds)
Cbc0010I After 1251 nodes, 392 on tree, 1e+50 best solution, best possible 465 (132.36 seconds)
Cbc0010I After 1263 nodes, 380 on tree, 1e+50 best solution, best possible 465 (133.16 seconds)
Cbc0010I After 1274 nodes, 369 on tree, 1e+50 best solution, best possible 465 (133.96 seconds)
Cbc0010I After 1283 nodes, 360 on tree, 1e+50 best solution, best possible 465 (134.78 seconds)
Cbc0010I After 1285 nodes, 359 on tree, 1e+50 best solution, best possible 465 (135.68 seconds)
Cbc0010I After 1292 nodes, 353 on tree, 1e+50 best solution, best possible 465 (136.43 seconds)
Cbc0010I After 1297 nodes, 350 on tree, 1e+50 best solution, best possible 465 (137.25 seconds)
Cbc0010I After 1304 nodes, 344 on tree, 1e+50 best solution, best possible 465 (138.33 seconds)
Cbc0010I After 1305 nodes, 345 on tree, 1e+50 best solution, best possible 465 (139.13 seconds)
Cbc0010I After 1306 nodes, 346 on tree, 1e+50 best solution, best possible 465 (139.87 seconds)
Cbc0010I After 1307 nodes, 347 on tree, 1e+50 best solution, best possible 465 (140.78 seconds)
Cbc0010I After 1309 nodes, 349 on tree, 1e+50 best solution, best possible 465 (142.12 seconds)
Cbc0010I After 1311 nodes, 351 on tree, 1e+50 best solution, best possible 465 (143.30 seconds)
Cbc0010I After 1314 nodes, 354 on tree, 1e+50 best solution, best possible 465 (144.08 seconds)
Cbc0010I After 1321 nodes, 361 on tree, 1e+50 best solution, best possible 465 (144.85 seconds)
Cbc0010I After 1328 nodes, 368 on tree, 1e+50 best solution, best possible 465 (145.64 seconds)
Cbc0010I After 1333 nodes, 373 on tree, 1e+50 best solution, best possible 465 (146.41 seconds)
Cbc0010I After 1337 nodes, 377 on tree, 1e+50 best solution, best possible 465 (147.12 seconds)
Cbc0010I After 1344 nodes, 382 on tree, 1e+50 best solution, best possible 465 (147.83 seconds)
Cbc0010I After 1351 nodes, 389 on tree, 1e+50 best solution, best possible 465 (148.55 seconds)
Cbc0010I After 1358 nodes, 396 on tree, 1e+50 best solution, best possible 465 (149.28 seconds)
Cbc0010I After 1365 nodes, 403 on tree, 1e+50 best solution, best possible 465 (150.06 seconds)
Cbc0010I After 1372 nodes, 410 on tree, 1e+50 best solution, best possible 465 (150.77 seconds)
Cbc0010I After 1382 nodes, 420 on tree, 1e+50 best solution, best possible 465 (151.48 seconds)
Cbc0010I After 1399 nodes, 436 on tree, 1e+50 best solution, best possible 465 (152.18 seconds)
Cbc0010I After 1414 nodes, 442 on tree, 1e+50 best solution, best possible 465 (152.97 seconds)
Cbc0010I After 1426 nodes, 443 on tree, 1e+50 best solution, best possible 465 (153.69 seconds)
Cbc0010I After 1436 nodes, 444 on tree, 1e+50 best solution, best possible 465 (154.46 seconds)
Cbc0010I After 1448 nodes, 440 on tree, 1e+50 best solution, best possible 465 (155.22 seconds)
Cbc0010I After 1459 nodes, 443 on tree, 1e+50 best solution, best possible 465 (155.95 seconds)
Cbc0010I After 1473 nodes, 443 on tree, 1e+50 best solution, best possible 465 (156.76 seconds)
Cbc0010I After 1490 nodes, 436 on tree, 1e+50 best solution, best possible 465 (157.53 seconds)
Cbc0010I After 1500 nodes, 442 on tree, 1e+50 best solution, best possible 465 (158.33 seconds)
Cbc0010I After 1512 nodes, 434 on tree, 1e+50 best solution, best possible 465 (159.05 seconds)
Cbc0010I After 1528 nodes, 437 on tree, 1e+50 best solution, best possible 465 (159.78 seconds)
Cbc0010I After 1540 nodes, 445 on tree, 1e+50 best solution, best possible 465 (160.48 seconds)
Cbc0010I After 1553 nodes, 438 on tree, 1e+50 best solution, best possible 465 (161.18 seconds)
Cbc0010I After 1570 nodes, 446 on tree, 1e+50 best solution, best possible 465 (161.89 seconds)
Cbc0010I After 1583 nodes, 451 on tree, 1e+50 best solution, best possible 465 (162.66 seconds)
Cbc0010I After 1598 nodes, 450 on tree, 1e+50 best solution, best possible 465 (163.37 seconds)
Cbc0010I After 1610 nodes, 456 on tree, 1e+50 best solution, best possible 465 (164.11 seconds)
Cbc0010I After 1630 nodes, 455 on tree, 1e+50 best solution, best possible 465 (164.82 seconds)
Cbc0010I After 1656 nodes, 429 on tree, 1e+50 best solution, best possible 465 (165.54 seconds)
Cbc0010I After 1674 nodes, 413 on tree, 1e+50 best solution, best possible 465 (166.31 seconds)
Cbc0010I After 1688 nodes, 399 on tree, 1e+50 best solution, best possible 465 (167.04 seconds)
Cbc0010I After 1699 nodes, 388 on tree, 1e+50 best solution, best possible 465 (167.81 seconds)
Cbc0010I After 1709 nodes, 386 on tree, 1e+50 best solution, best possible 465 (168.57 seconds)
Cbc0010I After 1718 nodes, 381 on tree, 1e+50 best solution, best possible 465 (169.33 seconds)
Cbc0010I After 1728 nodes, 374 on tree, 1e+50 best solution, best possible 465 (170.10 seconds)
Cbc0010I After 1738 nodes, 365 on tree, 1e+50 best solution, best possible 465 (170.91 seconds)
Cbc0010I After 1745 nodes, 361 on tree, 1e+50 best solution, best possible 465 (171.66 seconds)
Cbc0010I After 1753 nodes, 356 on tree, 1e+50 best solution, best possible 465 (172.36 seconds)
Cbc0010I After 1764 nodes, 345 on tree, 1e+50 best solution, best possible 465 (173.13 seconds)
Cbc0010I After 1769 nodes, 345 on tree, 1e+50 best solution, best possible 465 (173.88 seconds)
Cbc0010I After 1774 nodes, 345 on tree, 1e+50 best solution, best possible 465 (174.59 seconds)
Cbc0010I After 1780 nodes, 344 on tree, 1e+50 best solution, best possible 465 (175.30 seconds)
Cbc0010I After 1789 nodes, 341 on tree, 1e+50 best solution, best possible 465 (176.14 seconds)
Cbc0010I After 1797 nodes, 341 on tree, 1e+50 best solution, best possible 465 (177.08 seconds)
Cbc0010I After 1803 nodes, 344 on tree, 1e+50 best solution, best possible 465 (177.81 seconds)
Cbc0010I After 1809 nodes, 342 on tree, 1e+50 best solution, best possible 465 (178.67 seconds)
Cbc0010I After 1816 nodes, 342 on tree, 1e+50 best solution, best possible 465 (179.40 seconds)
Cbc0010I After 1823 nodes, 348 on tree, 1e+50 best solution, best possible 465 (180.11 seconds)
Cbc0010I After 1830 nodes, 343 on tree, 1e+50 best solution, best possible 465 (180.86 seconds)
Cbc0010I After 1835 nodes, 341 on tree, 1e+50 best solution, best possible 465 (181.98 seconds)
Cbc0010I After 1841 nodes, 339 on tree, 1e+50 best solution, best possible 465 (182.76 seconds)
Cbc0010I After 1847 nodes, 341 on tree, 1e+50 best solution, best possible 465 (183.52 seconds)
Cbc0010I After 1854 nodes, 342 on tree, 1e+50 best solution, best possible 465 (184.30 seconds)
Cbc0010I After 1861 nodes, 339 on tree, 1e+50 best solution, best possible 465 (185.02 seconds)
Cbc0010I After 1866 nodes, 344 on tree, 1e+50 best solution, best possible 465 (185.72 seconds)
Cbc0010I After 1872 nodes, 346 on tree, 1e+50 best solution, best possible 465 (186.54 seconds)
Cbc0010I After 1878 nodes, 347 on tree, 1e+50 best solution, best possible 465 (187.30 seconds)
Cbc0010I After 1887 nodes, 346 on tree, 1e+50 best solution, best possible 465 (188.10 seconds)
Cbc0010I After 1893 nodes, 343 on tree, 1e+50 best solution, best possible 465 (188.83 seconds)
Cbc0010I After 1899 nodes, 349 on tree, 1e+50 best solution, best possible 465 (189.56 seconds)
Cbc0010I After 1906 nodes, 348 on tree, 1e+50 best solution, best possible 465 (190.31 seconds)
Cbc0010I After 1911 nodes, 353 on tree, 1e+50 best solution, best possible 465 (191.05 seconds)
Cbc0010I After 1918 nodes, 358 on tree, 1e+50 best solution, best possible 465 (191.84 seconds)
Cbc0010I After 1923 nodes, 363 on tree, 1e+50 best solution, best possible 465 (192.56 seconds)
Cbc0010I After 1930 nodes, 369 on tree, 1e+50 best solution, best possible 465 (193.27 seconds)
Cbc0010I After 1936 nodes, 374 on tree, 1e+50 best solution, best possible 465 (193.98 seconds)
Cbc0010I After 1945 nodes, 383 on tree, 1e+50 best solution, best possible 465 (194.75 seconds)
Cbc0010I After 1956 nodes, 385 on tree, 1e+50 best solution, best possible 465 (195.46 seconds)
Cbc0010I After 1965 nodes, 376 on tree, 1e+50 best solution, best possible 465 (196.18 seconds)
Cbc0010I After 1976 nodes, 367 on tree, 1e+50 best solution, best possible 465 (196.92 seconds)
Cbc0010I After 1988 nodes, 355 on tree, 1e+50 best solution, best possible 465 (197.67 seconds)
Cbc0010I After 1993 nodes, 358 on tree, 1e+50 best solution, best possible 465 (198.41 seconds)
Cbc0010I After 2002 nodes, 354 on tree, 1e+50 best solution, best possible 465 (199.13 seconds)
Cbc0010I After 2008 nodes, 360 on tree, 1e+50 best solution, best possible 465 (199.96 seconds)
