Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 2.39635 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (3.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (4.02 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (4.16 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (11.20 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (11.23 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (11.67 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (12.04 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (12.17 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (12.41 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (12.69 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (12.81 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (13.26 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (13.83 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (14.01 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (14.50 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (14.83 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (15.06 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (15.42 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (15.61 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (15.83 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (16.02 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (16.20 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (16.72 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (17.17 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (17.39 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (17.55 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (18.08 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (18.57 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (18.79 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (19.14 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (19.45 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (19.61 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (19.72 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (20.12 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (21.11 seconds)
Cbc0038I After 21.11 seconds - Feasibility pump exiting with objective of 70 - took 18.32 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (21.12 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 1.488 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 14.683 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.722 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 3.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 30.663 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (175.90 seconds)
Cbc0010I After 75 nodes, 42 on tree, 70 best solution, best possible 60.938093 (391.71 seconds)
Cbc0010I After 76 nodes, 42 on tree, 70 best solution, best possible 60.938093 (392.56 seconds)
Cbc0010I After 77 nodes, 43 on tree, 70 best solution, best possible 60.938093 (393.36 seconds)
Cbc0010I After 78 nodes, 43 on tree, 70 best solution, best possible 60.938093 (394.47 seconds)
Cbc0010I After 79 nodes, 44 on tree, 70 best solution, best possible 60.938093 (397.65 seconds)
Cbc0010I After 80 nodes, 44 on tree, 70 best solution, best possible 60.938093 (398.37 seconds)
Cbc0010I After 81 nodes, 45 on tree, 70 best solution, best possible 60.938093 (399.25 seconds)
Cbc0010I After 82 nodes, 45 on tree, 70 best solution, best possible 60.938093 (400.24 seconds)
Cbc0010I After 83 nodes, 46 on tree, 70 best solution, best possible 60.938093 (401.18 seconds)
Cbc0010I After 84 nodes, 46 on tree, 70 best solution, best possible 60.938093 (404.44 seconds)
Cbc0010I After 85 nodes, 47 on tree, 70 best solution, best possible 60.938093 (405.25 seconds)
Cbc0010I After 86 nodes, 47 on tree, 70 best solution, best possible 60.938093 (406.15 seconds)
Cbc0010I After 87 nodes, 48 on tree, 70 best solution, best possible 60.938093 (407.04 seconds)
Cbc0010I After 88 nodes, 48 on tree, 70 best solution, best possible 60.938093 (407.75 seconds)
Cbc0010I After 90 nodes, 49 on tree, 70 best solution, best possible 60.938093 (413.06 seconds)
Cbc0010I After 91 nodes, 50 on tree, 70 best solution, best possible 60.938093 (413.86 seconds)
Cbc0010I After 92 nodes, 50 on tree, 70 best solution, best possible 60.938093 (414.56 seconds)
Cbc0010I After 93 nodes, 51 on tree, 70 best solution, best possible 60.938093 (415.59 seconds)
Cbc0010I After 94 nodes, 51 on tree, 70 best solution, best possible 60.938093 (416.42 seconds)
Cbc0010I After 96 nodes, 52 on tree, 70 best solution, best possible 60.938093 (418.80 seconds)
Cbc0010I After 97 nodes, 53 on tree, 70 best solution, best possible 60.938093 (419.66 seconds)
Cbc0010I After 98 nodes, 53 on tree, 70 best solution, best possible 60.938093 (422.62 seconds)
Cbc0010I After 99 nodes, 54 on tree, 70 best solution, best possible 60.938093 (423.60 seconds)
Cbc0010I After 100 nodes, 54 on tree, 70 best solution, best possible 60.938093 (424.39 seconds)
Cbc0010I After 102 nodes, 55 on tree, 70 best solution, best possible 60.938093 (425.74 seconds)
Cbc0010I After 104 nodes, 56 on tree, 70 best solution, best possible 60.938093 (427.05 seconds)
Cbc0010I After 106 nodes, 57 on tree, 70 best solution, best possible 60.938093 (428.92 seconds)
Cbc0010I After 108 nodes, 58 on tree, 70 best solution, best possible 60.938093 (430.33 seconds)
Cbc0010I After 110 nodes, 59 on tree, 70 best solution, best possible 60.938093 (431.76 seconds)
Cbc0010I After 111 nodes, 60 on tree, 70 best solution, best possible 60.938093 (432.54 seconds)
Cbc0010I After 113 nodes, 61 on tree, 70 best solution, best possible 60.938093 (433.69 seconds)
Cbc0010I After 114 nodes, 61 on tree, 70 best solution, best possible 60.938093 (434.51 seconds)
Cbc0010I After 117 nodes, 63 on tree, 70 best solution, best possible 60.938093 (436.26 seconds)
Cbc0010I After 119 nodes, 64 on tree, 70 best solution, best possible 60.938093 (437.47 seconds)
Cbc0010I After 120 nodes, 64 on tree, 70 best solution, best possible 60.938093 (438.22 seconds)
Cbc0010I After 122 nodes, 65 on tree, 70 best solution, best possible 60.938093 (439.16 seconds)
Cbc0010I After 124 nodes, 66 on tree, 70 best solution, best possible 60.938093 (440.46 seconds)
Cbc0010I After 125 nodes, 67 on tree, 70 best solution, best possible 60.938093 (441.20 seconds)
Cbc0010I After 126 nodes, 67 on tree, 70 best solution, best possible 60.938093 (441.94 seconds)
Cbc0010I After 128 nodes, 68 on tree, 70 best solution, best possible 60.938093 (442.84 seconds)
Cbc0010I After 130 nodes, 69 on tree, 70 best solution, best possible 60.938093 (443.78 seconds)
Cbc0010I After 132 nodes, 71 on tree, 70 best solution, best possible 60.938093 (444.98 seconds)
Cbc0010I After 134 nodes, 70 on tree, 70 best solution, best possible 60.938093 (447.29 seconds)
Cbc0010I After 135 nodes, 71 on tree, 70 best solution, best possible 60.938093 (450.02 seconds)
Cbc0010I After 136 nodes, 71 on tree, 70 best solution, best possible 60.938093 (454.47 seconds)
Cbc0010I After 138 nodes, 72 on tree, 70 best solution, best possible 60.938093 (455.46 seconds)
Cbc0010I After 140 nodes, 73 on tree, 70 best solution, best possible 60.938093 (456.38 seconds)
Cbc0010I After 141 nodes, 74 on tree, 70 best solution, best possible 60.938093 (457.17 seconds)
Cbc0010I After 142 nodes, 74 on tree, 70 best solution, best possible 60.938093 (457.90 seconds)
Cbc0010I After 144 nodes, 75 on tree, 70 best solution, best possible 60.938093 (461.94 seconds)
Cbc0010I After 145 nodes, 76 on tree, 70 best solution, best possible 60.938093 (464.50 seconds)
Cbc0010I After 146 nodes, 76 on tree, 70 best solution, best possible 60.938093 (465.25 seconds)
Cbc0010I After 148 nodes, 77 on tree, 70 best solution, best possible 60.938093 (470.23 seconds)
Cbc0010I After 150 nodes, 79 on tree, 70 best solution, best possible 60.938093 (471.41 seconds)
Cbc0010I After 151 nodes, 79 on tree, 70 best solution, best possible 60.938093 (472.12 seconds)
Cbc0010I After 152 nodes, 79 on tree, 70 best solution, best possible 60.938093 (475.19 seconds)
Cbc0010I After 154 nodes, 80 on tree, 70 best solution, best possible 60.938093 (476.33 seconds)
Cbc0010I After 155 nodes, 81 on tree, 70 best solution, best possible 60.938093 (478.97 seconds)
Cbc0010I After 157 nodes, 82 on tree, 70 best solution, best possible 60.938093 (480.05 seconds)
Cbc0010I After 158 nodes, 83 on tree, 70 best solution, best possible 60.938093 (480.75 seconds)
Cbc0010I After 159 nodes, 83 on tree, 70 best solution, best possible 60.938093 (483.50 seconds)
Cbc0010I After 160 nodes, 83 on tree, 70 best solution, best possible 60.938093 (484.92 seconds)
Cbc0010I After 161 nodes, 84 on tree, 70 best solution, best possible 60.938093 (487.22 seconds)
Cbc0010I After 162 nodes, 84 on tree, 70 best solution, best possible 60.938093 (488.28 seconds)
Cbc0010I After 163 nodes, 85 on tree, 70 best solution, best possible 60.938093 (490.99 seconds)
Cbc0010I After 164 nodes, 85 on tree, 70 best solution, best possible 60.938093 (491.84 seconds)
Cbc0010I After 165 nodes, 86 on tree, 70 best solution, best possible 60.938093 (492.74 seconds)
Cbc0010I After 166 nodes, 86 on tree, 70 best solution, best possible 60.938093 (495.42 seconds)
Cbc0010I After 168 nodes, 87 on tree, 70 best solution, best possible 60.938093 (496.64 seconds)
Cbc0010I After 170 nodes, 88 on tree, 70 best solution, best possible 60.938093 (499.93 seconds)
Cbc0010I After 171 nodes, 89 on tree, 70 best solution, best possible 60.938093 (500.80 seconds)
Cbc0010I After 173 nodes, 90 on tree, 70 best solution, best possible 60.938093 (501.90 seconds)
Cbc0010I After 174 nodes, 91 on tree, 70 best solution, best possible 60.938093 (506.84 seconds)
Cbc0010I After 176 nodes, 91 on tree, 70 best solution, best possible 60.938093 (508.18 seconds)
Cbc0010I After 178 nodes, 93 on tree, 70 best solution, best possible 60.938093 (509.44 seconds)
Cbc0010I After 179 nodes, 93 on tree, 70 best solution, best possible 60.938093 (510.16 seconds)
Cbc0010I After 181 nodes, 94 on tree, 70 best solution, best possible 60.938093 (513.53 seconds)
Cbc0010I After 183 nodes, 95 on tree, 70 best solution, best possible 60.938093 (514.66 seconds)
Cbc0010I After 185 nodes, 95 on tree, 70 best solution, best possible 60.938093 (515.93 seconds)
Cbc0010I After 186 nodes, 95 on tree, 70 best solution, best possible 60.938093 (519.88 seconds)
