Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/nu60-pr9.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/nu60-pr9.txt -quit (default strategy 1)
At line 1 NAME           nu60-pr9
At line 2 ROWS
At line 2224 COLUMNS
At line 31753 RHS
At line 31967 BOUNDS
At line 39318 ENDATA
Problem nu60-pr9 has 2220 rows, 7350 columns and 22176 elements
Coin0008I nu60-pr9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 22850 - 0.309393 seconds
Cgl0002I 24 variables fixed
Cgl0003I 0 fixed, 39 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1925 rows, 6825 columns (6825 integer (6786 of which binary)) and 20511 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 87 integers unsatisfied sum - 28.2667
Cbc0038I Pass   1: suminf.    9.75000 (35) obj. 23502.5 iterations 937
Cbc0038I Solution found of 23502.5
Cbc0038I Branch and bound needed to clear up 35 general integers
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 31565
Cbc0038I Before mini branch and bound, 6735 integers at bound fixed and 0 continuous of which 2 were internal integer and 0 internal continuous
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 9 rows 14 columns
Cbc0038I Mini branch and bound improved solution from 31565 to 29295 (1.13 seconds)
Cbc0038I Round again with cutoff of 28657.3
Cbc0038I Pass   2: suminf.    9.75000 (35) obj. 23502.5 iterations 0
Cbc0038I Solution found of 23502.5
Cbc0038I Branch and bound needed to clear up 35 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6735 integers at bound fixed and 0 continuous of which 2 were internal integer and 0 internal continuous
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 9 rows 14 columns
Cbc0038I Mini branch and bound did not improve solution (1.29 seconds)
Cbc0038I After 1.29 seconds - Feasibility pump exiting with objective of 29295 - took 0.72 seconds
Cbc0012I Integer solution of 29295 found by feasibility pump after 0 iterations and 0 nodes (1.30 seconds)
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 4 rows 7 columns
Cbc0031I 115 added rows had average density of 30.991304
Cbc0013I At root node, 115 cuts changed objective from 22962.5 to 23718.478 in 13 passes
Cbc0010I After 21 nodes, 17 on tree, 29295 best solution, best possible 23718.478 (180.96 seconds)
Cbc0010I After 22 nodes, 18 on tree, 29295 best solution, best possible 23718.478 (181.86 seconds)
Cbc0010I After 23 nodes, 18 on tree, 29295 best solution, best possible 23718.478 (182.76 seconds)
Cbc0010I After 25 nodes, 19 on tree, 29295 best solution, best possible 23718.478 (183.61 seconds)
Cbc0010I After 27 nodes, 21 on tree, 29295 best solution, best possible 23718.478 (185.16 seconds)
Cbc0010I After 28 nodes, 21 on tree, 29295 best solution, best possible 23718.478 (186.30 seconds)
Cbc0010I After 30 nodes, 22 on tree, 29295 best solution, best possible 23718.478 (187.69 seconds)
Cbc0010I After 31 nodes, 22 on tree, 29295 best solution, best possible 23718.478 (188.77 seconds)
Cbc0010I After 33 nodes, 24 on tree, 29295 best solution, best possible 23718.478 (189.59 seconds)
Cbc0010I After 36 nodes, 26 on tree, 29295 best solution, best possible 23718.478 (190.63 seconds)
Cbc0010I After 38 nodes, 27 on tree, 29295 best solution, best possible 23718.478 (192.60 seconds)
Cbc0010I After 39 nodes, 27 on tree, 29295 best solution, best possible 23718.478 (194.75 seconds)
Cbc0010I After 42 nodes, 29 on tree, 29295 best solution, best possible 23718.478 (196.96 seconds)
Cbc0010I After 43 nodes, 29 on tree, 29295 best solution, best possible 23718.478 (198.89 seconds)
Cbc0010I After 45 nodes, 30 on tree, 29295 best solution, best possible 23718.478 (201.12 seconds)
Cbc0010I After 46 nodes, 30 on tree, 29295 best solution, best possible 23718.478 (203.13 seconds)
Cbc0010I After 47 nodes, 31 on tree, 29295 best solution, best possible 23718.478 (205.15 seconds)
Cbc0010I After 48 nodes, 31 on tree, 29295 best solution, best possible 23718.478 (206.95 seconds)
Cbc0010I After 51 nodes, 34 on tree, 29295 best solution, best possible 23718.478 (209.18 seconds)
Cbc0010I After 52 nodes, 34 on tree, 29295 best solution, best possible 23718.478 (211.17 seconds)
Cbc0010I After 54 nodes, 35 on tree, 29295 best solution, best possible 23718.478 (213.30 seconds)
Cbc0010I After 55 nodes, 35 on tree, 29295 best solution, best possible 23718.478 (215.11 seconds)
Cbc0010I After 57 nodes, 36 on tree, 29295 best solution, best possible 23718.478 (215.99 seconds)
Cbc0010I After 60 nodes, 38 on tree, 29295 best solution, best possible 23718.478 (216.88 seconds)
Cbc0010I After 63 nodes, 40 on tree, 29295 best solution, best possible 23718.478 (218.81 seconds)
Cbc0010I After 64 nodes, 40 on tree, 29295 best solution, best possible 23718.478 (220.10 seconds)
Cbc0010I After 67 nodes, 42 on tree, 29295 best solution, best possible 23718.478 (221.80 seconds)
Cbc0010I After 68 nodes, 42 on tree, 29295 best solution, best possible 23718.478 (223.01 seconds)
Cbc0010I After 71 nodes, 44 on tree, 29295 best solution, best possible 23718.478 (223.82 seconds)
Cbc0010I After 74 nodes, 45 on tree, 29295 best solution, best possible 23718.478 (224.53 seconds)
Cbc0010I After 77 nodes, 47 on tree, 29295 best solution, best possible 23718.478 (225.44 seconds)
Cbc0010I After 79 nodes, 48 on tree, 29295 best solution, best possible 23718.478 (226.17 seconds)
Cbc0010I After 82 nodes, 50 on tree, 29295 best solution, best possible 23718.478 (227.41 seconds)
Cbc0010I After 84 nodes, 50 on tree, 29295 best solution, best possible 23718.478 (228.35 seconds)
Cbc0010I After 86 nodes, 52 on tree, 29295 best solution, best possible 23718.478 (229.10 seconds)
Cbc0010I After 87 nodes, 52 on tree, 29295 best solution, best possible 23718.478 (229.94 seconds)
Cbc0010I After 89 nodes, 53 on tree, 29295 best solution, best possible 23718.478 (230.72 seconds)
Cbc0010I After 90 nodes, 53 on tree, 29295 best solution, best possible 23718.478 (231.58 seconds)
Cbc0010I After 93 nodes, 55 on tree, 29295 best solution, best possible 23718.478 (232.28 seconds)
Cbc0010I After 96 nodes, 57 on tree, 29295 best solution, best possible 23718.478 (233.22 seconds)
Cbc0010I After 99 nodes, 58 on tree, 29295 best solution, best possible 23718.478 (234.07 seconds)
Cbc0010I After 101 nodes, 59 on tree, 29295 best solution, best possible 23718.478 (234.96 seconds)
Cbc0010I After 102 nodes, 59 on tree, 29295 best solution, best possible 23718.478 (235.76 seconds)
Cbc0010I After 104 nodes, 60 on tree, 29295 best solution, best possible 23718.478 (236.79 seconds)
Cbc0010I After 106 nodes, 61 on tree, 29295 best solution, best possible 23718.478 (238.88 seconds)
Cbc0010I After 107 nodes, 61 on tree, 29295 best solution, best possible 23718.478 (240.05 seconds)
Cbc0010I After 109 nodes, 62 on tree, 29295 best solution, best possible 23718.478 (241.36 seconds)
Cbc0010I After 114 nodes, 65 on tree, 29295 best solution, best possible 23718.478 (242.18 seconds)
Cbc0010I After 117 nodes, 67 on tree, 29295 best solution, best possible 23718.478 (243.34 seconds)
Cbc0010I After 120 nodes, 68 on tree, 29295 best solution, best possible 23718.478 (244.32 seconds)
Cbc0010I After 126 nodes, 73 on tree, 29295 best solution, best possible 23718.478 (245.64 seconds)
Cbc0010I After 128 nodes, 73 on tree, 29295 best solution, best possible 23718.478 (246.37 seconds)
Cbc0010I After 129 nodes, 74 on tree, 29295 best solution, best possible 23718.478 (247.13 seconds)
Cbc0010I After 132 nodes, 76 on tree, 29295 best solution, best possible 23718.478 (248.49 seconds)
Cbc0010I After 134 nodes, 76 on tree, 29295 best solution, best possible 23718.478 (249.23 seconds)
Cbc0010I After 136 nodes, 77 on tree, 29295 best solution, best possible 23718.478 (250.45 seconds)
Cbc0010I After 141 nodes, 79 on tree, 29295 best solution, best possible 23718.478 (251.27 seconds)
Cbc0010I After 144 nodes, 81 on tree, 29295 best solution, best possible 23718.478 (252.18 seconds)
Cbc0010I After 146 nodes, 82 on tree, 29295 best solution, best possible 23718.478 (252.90 seconds)
Cbc0010I After 148 nodes, 83 on tree, 29295 best solution, best possible 23718.478 (253.71 seconds)
Cbc0010I After 152 nodes, 86 on tree, 29295 best solution, best possible 23718.478 (255.07 seconds)
Cbc0010I After 153 nodes, 86 on tree, 29295 best solution, best possible 23718.478 (255.79 seconds)
Cbc0010I After 156 nodes, 88 on tree, 29295 best solution, best possible 23718.478 (256.73 seconds)
Cbc0010I After 158 nodes, 88 on tree, 29295 best solution, best possible 23718.478 (257.44 seconds)
Cbc0010I After 162 nodes, 91 on tree, 29295 best solution, best possible 23718.478 (258.18 seconds)
Cbc0010I After 166 nodes, 93 on tree, 29295 best solution, best possible 23718.478 (259.09 seconds)
Cbc0010I After 170 nodes, 95 on tree, 29295 best solution, best possible 23718.478 (260.17 seconds)
Cbc0010I After 174 nodes, 96 on tree, 29295 best solution, best possible 23718.478 (261.29 seconds)
Cbc0010I After 180 nodes, 100 on tree, 29295 best solution, best possible 23718.478 (262.00 seconds)
Cbc0010I After 185 nodes, 103 on tree, 29295 best solution, best possible 23718.478 (262.81 seconds)
Cbc0010I After 191 nodes, 105 on tree, 29295 best solution, best possible 23718.478 (263.55 seconds)
Cbc0010I After 197 nodes, 108 on tree, 29295 best solution, best possible 23718.478 (264.54 seconds)
Cbc0010I After 199 nodes, 109 on tree, 29295 best solution, best possible 23718.478 (265.36 seconds)
Cbc0010I After 201 nodes, 110 on tree, 29295 best solution, best possible 23718.478 (266.72 seconds)
Cbc0010I After 203 nodes, 110 on tree, 29295 best solution, best possible 23718.478 (267.49 seconds)
Cbc0010I After 206 nodes, 112 on tree, 29295 best solution, best possible 23718.478 (268.25 seconds)
Cbc0010I After 211 nodes, 114 on tree, 29295 best solution, best possible 23718.478 (269.08 seconds)
Cbc0010I After 214 nodes, 116 on tree, 29295 best solution, best possible 23718.478 (270.06 seconds)
Cbc0010I After 219 nodes, 118 on tree, 29295 best solution, best possible 23718.478 (271.14 seconds)
Cbc0010I After 223 nodes, 121 on tree, 29295 best solution, best possible 23718.478 (272.06 seconds)
Cbc0010I After 225 nodes, 121 on tree, 29295 best solution, best possible 23718.478 (272.94 seconds)
Cbc0010I After 227 nodes, 122 on tree, 29295 best solution, best possible 23718.478 (273.75 seconds)
Cbc0010I After 234 nodes, 126 on tree, 29295 best solution, best possible 23718.478 (274.64 seconds)
Cbc0010I After 236 nodes, 127 on tree, 29295 best solution, best possible 23718.478 (275.51 seconds)
Cbc0010I After 238 nodes, 128 on tree, 29295 best solution, best possible 23718.478 (276.55 seconds)
Cbc0010I After 240 nodes, 129 on tree, 29295 best solution, best possible 23718.478 (277.60 seconds)
Cbc0010I After 243 nodes, 131 on tree, 29295 best solution, best possible 23718.478 (278.43 seconds)
Cbc0010I After 247 nodes, 134 on tree, 29295 best solution, best possible 23718.478 (279.40 seconds)
Cbc0010I After 249 nodes, 134 on tree, 29295 best solution, best possible 23718.478 (280.14 seconds)
Cbc0010I After 254 nodes, 137 on tree, 29295 best solution, best possible 23718.478 (280.84 seconds)
Cbc0010I After 258 nodes, 138 on tree, 29295 best solution, best possible 23718.478 (281.62 seconds)
Cbc0010I After 261 nodes, 140 on tree, 29295 best solution, best possible 23718.478 (282.47 seconds)
Cbc0010I After 268 nodes, 145 on tree, 29295 best solution, best possible 23718.478 (283.39 seconds)
Cbc0010I After 278 nodes, 151 on tree, 29295 best solution, best possible 23718.478 (284.34 seconds)
Cbc0010I After 282 nodes, 152 on tree, 29295 best solution, best possible 23718.478 (285.40 seconds)
Cbc0010I After 290 nodes, 157 on tree, 29295 best solution, best possible 23718.478 (286.37 seconds)
Cbc0010I After 294 nodes, 158 on tree, 29295 best solution, best possible 23718.478 (287.21 seconds)
Cbc0010I After 303 nodes, 163 on tree, 29295 best solution, best possible 23718.478 (288.05 seconds)
Cbc0010I After 311 nodes, 166 on tree, 29295 best solution, best possible 23718.478 (288.86 seconds)
Cbc0010I After 317 nodes, 170 on tree, 29295 best solution, best possible 23718.478 (289.58 seconds)
Cbc0010I After 321 nodes, 172 on tree, 29295 best solution, best possible 23718.478 (290.42 seconds)
Cbc0010I After 325 nodes, 174 on tree, 29295 best solution, best possible 23718.478 (291.13 seconds)
Cbc0010I After 330 nodes, 176 on tree, 29295 best solution, best possible 23718.478 (292.36 seconds)
Cbc0010I After 340 nodes, 181 on tree, 29295 best solution, best possible 23718.478 (293.29 seconds)
Cbc0010I After 343 nodes, 182 on tree, 29295 best solution, best possible 23718.478 (294.10 seconds)
Cbc0010I After 348 nodes, 185 on tree, 29295 best solution, best possible 23718.478 (295.20 seconds)
Cbc0010I After 351 nodes, 186 on tree, 29295 best solution, best possible 23718.478 (295.94 seconds)
Cbc0010I After 357 nodes, 189 on tree, 29295 best solution, best possible 23718.478 (296.69 seconds)
Cbc0010I After 361 nodes, 191 on tree, 29295 best solution, best possible 23718.478 (297.45 seconds)
Cbc0010I After 369 nodes, 196 on tree, 29295 best solution, best possible 23718.478 (298.15 seconds)
Cbc0010I After 375 nodes, 199 on tree, 29295 best solution, best possible 23718.478 (298.87 seconds)
Cbc0010I After 386 nodes, 204 on tree, 29295 best solution, best possible 23718.478 (299.59 seconds)
Cbc0010I After 392 nodes, 207 on tree, 29295 best solution, best possible 23718.478 (300.29 seconds)
Cbc0010I After 396 nodes, 209 on tree, 29295 best solution, best possible 23718.478 (301.64 seconds)
Cbc0010I After 402 nodes, 213 on tree, 29295 best solution, best possible 23718.478 (302.52 seconds)
Cbc0010I After 406 nodes, 214 on tree, 29295 best solution, best possible 23718.478 (303.52 seconds)
Cbc0010I After 416 nodes, 219 on tree, 29295 best solution, best possible 23718.478 (304.31 seconds)
Cbc0010I After 420 nodes, 221 on tree, 29295 best solution, best possible 23718.478 (305.09 seconds)
Cbc0010I After 428 nodes, 225 on tree, 29295 best solution, best possible 23718.478 (306.09 seconds)
Cbc0010I After 438 nodes, 232 on tree, 29295 best solution, best possible 23718.478 (306.89 seconds)
Cbc0010I After 443 nodes, 234 on tree, 29295 best solution, best possible 23718.478 (307.71 seconds)
Cbc0010I After 446 nodes, 235 on tree, 29295 best solution, best possible 23718.478 (308.71 seconds)
Cbc0010I After 451 nodes, 237 on tree, 29295 best solution, best possible 23718.478 (309.55 seconds)
Cbc0010I After 454 nodes, 238 on tree, 29295 best solution, best possible 23718.478 (310.29 seconds)
Cbc0010I After 461 nodes, 242 on tree, 29295 best solution, best possible 23718.478 (311.52 seconds)
Cbc0010I After 468 nodes, 245 on tree, 29295 best solution, best possible 23718.478 (312.42 seconds)
Cbc0010I After 471 nodes, 246 on tree, 29295 best solution, best possible 23718.478 (313.54 seconds)
Cbc0010I After 475 nodes, 248 on tree, 29295 best solution, best possible 23718.478 (314.91 seconds)
Cbc0010I After 479 nodes, 250 on tree, 29295 best solution, best possible 23718.478 (315.68 seconds)
Cbc0010I After 482 nodes, 252 on tree, 29295 best solution, best possible 23718.478 (316.41 seconds)
Cbc0010I After 485 nodes, 253 on tree, 29295 best solution, best possible 23718.478 (317.48 seconds)
Cbc0010I After 488 nodes, 255 on tree, 29295 best solution, best possible 23718.478 (318.58 seconds)
Cbc0010I After 490 nodes, 255 on tree, 29295 best solution, best possible 23718.478 (319.33 seconds)
Cbc0010I After 495 nodes, 258 on tree, 29295 best solution, best possible 23718.478 (320.06 seconds)
Cbc0010I After 501 nodes, 261 on tree, 29295 best solution, best possible 23718.478 (320.85 seconds)
Cbc0010I After 509 nodes, 265 on tree, 29295 best solution, best possible 23718.478 (322.17 seconds)
Cbc0010I After 513 nodes, 267 on tree, 29295 best solution, best possible 23718.478 (323.38 seconds)
Cbc0010I After 520 nodes, 270 on tree, 29295 best solution, best possible 23718.478 (324.11 seconds)
Cbc0010I After 524 nodes, 272 on tree, 29295 best solution, best possible 23718.478 (324.91 seconds)
Cbc0010I After 528 nodes, 274 on tree, 29295 best solution, best possible 23718.478 (325.69 seconds)
Cbc0010I After 532 nodes, 276 on tree, 29295 best solution, best possible 23718.478 (326.56 seconds)
Cbc0010I After 537 nodes, 279 on tree, 29295 best solution, best possible 23718.478 (327.78 seconds)
Cbc0010I After 538 nodes, 279 on tree, 29295 best solution, best possible 23718.478 (328.61 seconds)
Cbc0010I After 543 nodes, 282 on tree, 29295 best solution, best possible 23718.478 (329.32 seconds)
Cbc0010I After 548 nodes, 285 on tree, 29295 best solution, best possible 23718.478 (330.14 seconds)
Cbc0010I After 550 nodes, 285 on tree, 29295 best solution, best possible 23718.478 (330.85 seconds)
Cbc0010I After 556 nodes, 288 on tree, 29295 best solution, best possible 23718.478 (331.57 seconds)
Cbc0010I After 561 nodes, 291 on tree, 29295 best solution, best possible 23718.478 (332.76 seconds)
Cbc0010I After 567 nodes, 294 on tree, 29295 best solution, best possible 23718.478 (333.68 seconds)
Cbc0010I After 570 nodes, 296 on tree, 29295 best solution, best possible 23718.478 (334.43 seconds)
Cbc0010I After 573 nodes, 296 on tree, 29295 best solution, best possible 23718.478 (335.20 seconds)
Cbc0010I After 578 nodes, 300 on tree, 29295 best solution, best possible 23718.478 (335.91 seconds)
Cbc0010I After 582 nodes, 301 on tree, 29295 best solution, best possible 23718.478 (336.75 seconds)
Cbc0010I After 587 nodes, 303 on tree, 29295 best solution, best possible 23718.478 (337.48 seconds)
Cbc0010I After 589 nodes, 304 on tree, 29295 best solution, best possible 23718.478 (338.62 seconds)
Cbc0010I After 593 nodes, 306 on tree, 29295 best solution, best possible 23718.478 (339.65 seconds)
Cbc0010I After 595 nodes, 307 on tree, 29295 best solution, best possible 23718.478 (340.57 seconds)
Cbc0010I After 603 nodes, 311 on tree, 29295 best solution, best possible 23718.478 (341.35 seconds)
Cbc0010I After 606 nodes, 313 on tree, 29295 best solution, best possible 23718.478 (342.42 seconds)
Cbc0010I After 612 nodes, 317 on tree, 29295 best solution, best possible 23718.478 (343.50 seconds)
Cbc0010I After 615 nodes, 318 on tree, 29295 best solution, best possible 23718.478 (344.34 seconds)
Cbc0010I After 618 nodes, 319 on tree, 29295 best solution, best possible 23718.478 (345.11 seconds)
Cbc0010I After 625 nodes, 322 on tree, 29295 best solution, best possible 23718.478 (346.00 seconds)
Cbc0010I After 632 nodes, 325 on tree, 29295 best solution, best possible 23718.478 (346.97 seconds)
Cbc0010I After 638 nodes, 329 on tree, 29295 best solution, best possible 23718.478 (347.90 seconds)
Cbc0010I After 642 nodes, 331 on tree, 29295 best solution, best possible 23718.478 (348.64 seconds)
Cbc0010I After 649 nodes, 334 on tree, 29295 best solution, best possible 23718.478 (349.39 seconds)
Cbc0010I After 656 nodes, 338 on tree, 29295 best solution, best possible 23718.478 (350.53 seconds)
Cbc0010I After 662 nodes, 341 on tree, 29295 best solution, best possible 23718.478 (351.50 seconds)
Cbc0010I After 663 nodes, 341 on tree, 29295 best solution, best possible 23718.478 (352.35 seconds)
Cbc0010I After 670 nodes, 344 on tree, 29295 best solution, best possible 23718.478 (353.07 seconds)
Cbc0010I After 677 nodes, 348 on tree, 29295 best solution, best possible 23718.478 (354.06 seconds)
Cbc0010I After 682 nodes, 350 on tree, 29295 best solution, best possible 23718.478 (355.39 seconds)
Cbc0010I After 688 nodes, 353 on tree, 29295 best solution, best possible 23718.478 (356.27 seconds)
Cbc0010I After 694 nodes, 356 on tree, 29295 best solution, best possible 23718.478 (357.09 seconds)
Cbc0010I After 701 nodes, 361 on tree, 29295 best solution, best possible 23718.478 (357.81 seconds)
Cbc0010I After 705 nodes, 363 on tree, 29295 best solution, best possible 23718.478 (358.56 seconds)
Cbc0010I After 715 nodes, 368 on tree, 29295 best solution, best possible 23718.478 (359.59 seconds)
Cbc0010I After 717 nodes, 369 on tree, 29295 best solution, best possible 23718.478 (360.37 seconds)
Cbc0010I After 724 nodes, 372 on tree, 29295 best solution, best possible 23718.478 (361.35 seconds)
Cbc0010I After 728 nodes, 374 on tree, 29295 best solution, best possible 23718.478 (362.06 seconds)
Cbc0010I After 735 nodes, 378 on tree, 29295 best solution, best possible 23718.478 (362.83 seconds)
Cbc0010I After 740 nodes, 380 on tree, 29295 best solution, best possible 23718.478 (363.56 seconds)
Cbc0010I After 748 nodes, 384 on tree, 29295 best solution, best possible 23718.478 (364.28 seconds)
Cbc0010I After 755 nodes, 388 on tree, 29295 best solution, best possible 23718.478 (365.07 seconds)
Cbc0010I After 762 nodes, 391 on tree, 29295 best solution, best possible 23718.478 (365.88 seconds)
Cbc0010I After 770 nodes, 395 on tree, 29295 best solution, best possible 23718.478 (366.71 seconds)
Cbc0010I After 774 nodes, 398 on tree, 29295 best solution, best possible 23718.478 (367.58 seconds)
Cbc0010I After 782 nodes, 402 on tree, 29295 best solution, best possible 23718.478 (368.28 seconds)
Cbc0010I After 788 nodes, 405 on tree, 29295 best solution, best possible 23718.478 (369.02 seconds)
Cbc0010I After 791 nodes, 406 on tree, 29295 best solution, best possible 23718.478 (369.82 seconds)
Cbc0010I After 795 nodes, 408 on tree, 29295 best solution, best possible 23718.478 (371.01 seconds)
Cbc0010I After 802 nodes, 412 on tree, 29295 best solution, best possible 23718.478 (371.79 seconds)
Cbc0010I After 806 nodes, 413 on tree, 29295 best solution, best possible 23718.478 (372.54 seconds)
Cbc0010I After 810 nodes, 415 on tree, 29295 best solution, best possible 23718.478 (373.30 seconds)
Cbc0010I After 815 nodes, 417 on tree, 29295 best solution, best possible 23718.478 (374.05 seconds)
Cbc0010I After 820 nodes, 420 on tree, 29295 best solution, best possible 23718.478 (374.91 seconds)
Cbc0010I After 825 nodes, 422 on tree, 29295 best solution, best possible 23718.478 (375.64 seconds)
Cbc0010I After 833 nodes, 426 on tree, 29295 best solution, best possible 23718.478 (376.38 seconds)
Cbc0010I After 837 nodes, 428 on tree, 29295 best solution, best possible 23718.478 (377.25 seconds)
Cbc0010I After 840 nodes, 430 on tree, 29295 best solution, best possible 23718.478 (377.97 seconds)
Cbc0010I After 843 nodes, 432 on tree, 29295 best solution, best possible 23718.478 (378.71 seconds)
Cbc0010I After 849 nodes, 434 on tree, 29295 best solution, best possible 23718.478 (379.62 seconds)
Cbc0010I After 857 nodes, 439 on tree, 29295 best solution, best possible 23718.478 (380.56 seconds)
Cbc0010I After 866 nodes, 443 on tree, 29295 best solution, best possible 23718.478 (381.29 seconds)
Cbc0004I Integer solution of 27110 found after 223326 iterations and 872 nodes (382.05 seconds)
Cbc0010I After 872 nodes, 406 on tree, 27110 best solution, best possible 23718.478 (382.07 seconds)
