Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 2.2344 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (3.22 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.75 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.89 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (10.51 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (10.54 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (10.94 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (11.28 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (11.40 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (11.61 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (11.85 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (11.97 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (12.36 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (12.88 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (13.04 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (13.49 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (13.80 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (14.01 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (14.34 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (14.50 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (14.70 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (14.88 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (15.04 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (15.50 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (15.91 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (16.10 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (16.25 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (16.74 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (17.18 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (17.37 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (17.68 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (17.97 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (18.11 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (18.21 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (18.57 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (19.48 seconds)
Cbc0038I After 19.48 seconds - Feasibility pump exiting with objective of 70 - took 16.88 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (19.48 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 1.411 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 13.730 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 46.705 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.445 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 3.460 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 29.558 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (214.21 seconds)
Cbc0010I After 79 nodes, 44 on tree, 70 best solution, best possible 60.938093 (414.55 seconds)
Cbc0010I After 81 nodes, 45 on tree, 70 best solution, best possible 60.938093 (416.05 seconds)
Cbc0010I After 82 nodes, 45 on tree, 70 best solution, best possible 60.938093 (416.98 seconds)
Cbc0010I After 83 nodes, 46 on tree, 70 best solution, best possible 60.938093 (417.84 seconds)
Cbc0010I After 84 nodes, 46 on tree, 70 best solution, best possible 60.938093 (420.89 seconds)
Cbc0010I After 85 nodes, 47 on tree, 70 best solution, best possible 60.938093 (421.64 seconds)
Cbc0010I After 86 nodes, 47 on tree, 70 best solution, best possible 60.938093 (422.48 seconds)
Cbc0010I After 87 nodes, 48 on tree, 70 best solution, best possible 60.938093 (423.31 seconds)
Cbc0010I After 89 nodes, 49 on tree, 70 best solution, best possible 60.938093 (424.38 seconds)
Cbc0010I After 90 nodes, 49 on tree, 70 best solution, best possible 60.938093 (428.91 seconds)
Cbc0010I After 91 nodes, 50 on tree, 70 best solution, best possible 60.938093 (429.65 seconds)
Cbc0010I After 93 nodes, 51 on tree, 70 best solution, best possible 60.938093 (431.28 seconds)
Cbc0010I After 94 nodes, 51 on tree, 70 best solution, best possible 60.938093 (432.06 seconds)
Cbc0010I After 96 nodes, 52 on tree, 70 best solution, best possible 60.938093 (434.29 seconds)
Cbc0010I After 97 nodes, 53 on tree, 70 best solution, best possible 60.938093 (435.09 seconds)
Cbc0010I After 98 nodes, 53 on tree, 70 best solution, best possible 60.938093 (437.86 seconds)
Cbc0010I After 99 nodes, 54 on tree, 70 best solution, best possible 60.938093 (438.75 seconds)
Cbc0010I After 100 nodes, 54 on tree, 70 best solution, best possible 60.938093 (439.49 seconds)
Cbc0010I After 102 nodes, 55 on tree, 70 best solution, best possible 60.938093 (440.73 seconds)
Cbc0010I After 104 nodes, 56 on tree, 70 best solution, best possible 60.938093 (441.94 seconds)
Cbc0010I After 106 nodes, 57 on tree, 70 best solution, best possible 60.938093 (443.69 seconds)
Cbc0010I After 108 nodes, 58 on tree, 70 best solution, best possible 60.938093 (445.00 seconds)
Cbc0010I After 110 nodes, 59 on tree, 70 best solution, best possible 60.938093 (446.36 seconds)
Cbc0010I After 111 nodes, 60 on tree, 70 best solution, best possible 60.938093 (447.09 seconds)
Cbc0010I After 113 nodes, 61 on tree, 70 best solution, best possible 60.938093 (448.17 seconds)
Cbc0010I After 114 nodes, 61 on tree, 70 best solution, best possible 60.938093 (448.93 seconds)
Cbc0010I After 117 nodes, 63 on tree, 70 best solution, best possible 60.938093 (450.55 seconds)
Cbc0010I After 119 nodes, 64 on tree, 70 best solution, best possible 60.938093 (451.66 seconds)
Cbc0010I After 121 nodes, 65 on tree, 70 best solution, best possible 60.938093 (452.71 seconds)
Cbc0010I After 123 nodes, 66 on tree, 70 best solution, best possible 60.938093 (453.76 seconds)
Cbc0010I After 125 nodes, 67 on tree, 70 best solution, best possible 60.938093 (455.10 seconds)
Cbc0010I After 127 nodes, 68 on tree, 70 best solution, best possible 60.938093 (456.21 seconds)
Cbc0010I After 129 nodes, 69 on tree, 70 best solution, best possible 60.938093 (457.08 seconds)
Cbc0010I After 131 nodes, 70 on tree, 70 best solution, best possible 60.938093 (457.96 seconds)
Cbc0010I After 133 nodes, 71 on tree, 70 best solution, best possible 60.938093 (459.19 seconds)
Cbc0010I After 134 nodes, 70 on tree, 70 best solution, best possible 60.938093 (460.79 seconds)
Cbc0010I After 135 nodes, 71 on tree, 70 best solution, best possible 60.938093 (463.32 seconds)
Cbc0010I After 136 nodes, 71 on tree, 70 best solution, best possible 60.938093 (467.45 seconds)
Cbc0010I After 138 nodes, 72 on tree, 70 best solution, best possible 60.938093 (468.37 seconds)
Cbc0010I After 140 nodes, 73 on tree, 70 best solution, best possible 60.938093 (469.24 seconds)
Cbc0010I After 141 nodes, 74 on tree, 70 best solution, best possible 60.938093 (469.98 seconds)
Cbc0010I After 143 nodes, 75 on tree, 70 best solution, best possible 60.938093 (471.22 seconds)
Cbc0010I After 144 nodes, 75 on tree, 70 best solution, best possible 60.938093 (474.45 seconds)
Cbc0010I After 145 nodes, 76 on tree, 70 best solution, best possible 60.938093 (476.81 seconds)
Cbc0010I After 147 nodes, 77 on tree, 70 best solution, best possible 60.938093 (478.13 seconds)
Cbc0010I After 148 nodes, 77 on tree, 70 best solution, best possible 60.938093 (482.09 seconds)
Cbc0010I After 150 nodes, 79 on tree, 70 best solution, best possible 60.938093 (483.18 seconds)
Cbc0010I After 152 nodes, 79 on tree, 70 best solution, best possible 60.938093 (486.65 seconds)
Cbc0010I After 154 nodes, 80 on tree, 70 best solution, best possible 60.938093 (487.71 seconds)
Cbc0010I After 155 nodes, 81 on tree, 70 best solution, best possible 60.938093 (490.14 seconds)
Cbc0010I After 157 nodes, 82 on tree, 70 best solution, best possible 60.938093 (491.13 seconds)
Cbc0010I After 159 nodes, 83 on tree, 70 best solution, best possible 60.938093 (494.28 seconds)
Cbc0010I After 160 nodes, 83 on tree, 70 best solution, best possible 60.938093 (495.56 seconds)
Cbc0010I After 161 nodes, 84 on tree, 70 best solution, best possible 60.938093 (497.67 seconds)
Cbc0010I After 162 nodes, 84 on tree, 70 best solution, best possible 60.938093 (498.65 seconds)
Cbc0010I After 163 nodes, 85 on tree, 70 best solution, best possible 60.938093 (501.16 seconds)
Cbc0010I After 164 nodes, 85 on tree, 70 best solution, best possible 60.938093 (501.95 seconds)
Cbc0010I After 165 nodes, 86 on tree, 70 best solution, best possible 60.938093 (502.78 seconds)
Cbc0010I After 166 nodes, 86 on tree, 70 best solution, best possible 60.938093 (505.31 seconds)
Cbc0010I After 168 nodes, 87 on tree, 70 best solution, best possible 60.938093 (506.45 seconds)
Cbc0010I After 170 nodes, 88 on tree, 70 best solution, best possible 60.938093 (509.48 seconds)
Cbc0010I After 171 nodes, 89 on tree, 70 best solution, best possible 60.938093 (510.28 seconds)
Cbc0010I After 173 nodes, 90 on tree, 70 best solution, best possible 60.938093 (511.29 seconds)
Cbc0010I After 174 nodes, 91 on tree, 70 best solution, best possible 60.938093 (515.89 seconds)
Cbc0010I After 176 nodes, 91 on tree, 70 best solution, best possible 60.938093 (517.13 seconds)
Cbc0010I After 178 nodes, 93 on tree, 70 best solution, best possible 60.938093 (518.30 seconds)
Cbc0010I After 180 nodes, 94 on tree, 70 best solution, best possible 60.938093 (519.50 seconds)
Cbc0010I After 181 nodes, 94 on tree, 70 best solution, best possible 60.938093 (522.10 seconds)
Cbc0010I After 183 nodes, 95 on tree, 70 best solution, best possible 60.938093 (523.16 seconds)
Cbc0010I After 185 nodes, 95 on tree, 70 best solution, best possible 60.938093 (524.33 seconds)
Cbc0010I After 186 nodes, 95 on tree, 70 best solution, best possible 60.938093 (527.97 seconds)
Cbc0010I After 188 nodes, 95 on tree, 70 best solution, best possible 60.938093 (528.76 seconds)
Cbc0010I After 190 nodes, 96 on tree, 70 best solution, best possible 60.938093 (529.77 seconds)
Cbc0010I After 192 nodes, 97 on tree, 70 best solution, best possible 60.938093 (534.12 seconds)
Cbc0010I After 194 nodes, 99 on tree, 70 best solution, best possible 60.938093 (535.01 seconds)
Cbc0010I After 196 nodes, 100 on tree, 70 best solution, best possible 60.938093 (538.06 seconds)
Cbc0010I After 197 nodes, 100 on tree, 70 best solution, best possible 60.938093 (539.01 seconds)
Cbc0010I After 198 nodes, 100 on tree, 70 best solution, best possible 60.938093 (543.10 seconds)
