Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 1.9385 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (2.80 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.11 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.20 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (7.44 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (7.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (7.70 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (7.89 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (7.96 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (8.10 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (8.24 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (8.32 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (8.56 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (8.87 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (8.97 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (9.23 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (9.41 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (9.53 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (9.72 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (9.82 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (9.94 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (10.05 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (10.14 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (10.42 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (10.67 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (10.79 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (10.88 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (11.17 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (11.43 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (11.55 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (11.73 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (11.90 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (11.98 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (12.05 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (12.26 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (12.80 seconds)
Cbc0038I After 12.80 seconds - Feasibility pump exiting with objective of 70 - took 10.30 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (12.81 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 8.880 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.332 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.135 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 2.216 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 18.625 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (171.63 seconds)
Cbc0010I After 120 nodes, 64 on tree, 70 best solution, best possible 60.938093 (310.94 seconds)
Cbc0010I After 123 nodes, 66 on tree, 70 best solution, best possible 60.938093 (311.96 seconds)
Cbc0010I After 125 nodes, 67 on tree, 70 best solution, best possible 60.938093 (313.29 seconds)
Cbc0010I After 127 nodes, 68 on tree, 70 best solution, best possible 60.938093 (314.39 seconds)
Cbc0010I After 129 nodes, 69 on tree, 70 best solution, best possible 60.938093 (315.25 seconds)
Cbc0010I After 131 nodes, 70 on tree, 70 best solution, best possible 60.938093 (316.12 seconds)
Cbc0010I After 133 nodes, 71 on tree, 70 best solution, best possible 60.938093 (317.32 seconds)
Cbc0010I After 134 nodes, 70 on tree, 70 best solution, best possible 60.938093 (318.90 seconds)
Cbc0010I After 135 nodes, 71 on tree, 70 best solution, best possible 60.938093 (321.40 seconds)
Cbc0010I After 136 nodes, 71 on tree, 70 best solution, best possible 60.938093 (325.45 seconds)
Cbc0010I After 138 nodes, 72 on tree, 70 best solution, best possible 60.938093 (326.37 seconds)
Cbc0010I After 140 nodes, 73 on tree, 70 best solution, best possible 60.938093 (327.21 seconds)
Cbc0010I After 141 nodes, 74 on tree, 70 best solution, best possible 60.938093 (327.94 seconds)
Cbc0010I After 143 nodes, 75 on tree, 70 best solution, best possible 60.938093 (329.16 seconds)
Cbc0010I After 144 nodes, 75 on tree, 70 best solution, best possible 60.938093 (332.32 seconds)
Cbc0010I After 145 nodes, 76 on tree, 70 best solution, best possible 60.938093 (334.67 seconds)
Cbc0010I After 147 nodes, 77 on tree, 70 best solution, best possible 60.938093 (335.99 seconds)
Cbc0010I After 148 nodes, 77 on tree, 70 best solution, best possible 60.938093 (339.90 seconds)
Cbc0010I After 150 nodes, 79 on tree, 70 best solution, best possible 60.938093 (340.96 seconds)
Cbc0010I After 152 nodes, 79 on tree, 70 best solution, best possible 60.938093 (344.42 seconds)
Cbc0010I After 154 nodes, 80 on tree, 70 best solution, best possible 60.938093 (345.46 seconds)
Cbc0010I After 155 nodes, 81 on tree, 70 best solution, best possible 60.938093 (347.86 seconds)
Cbc0010I After 157 nodes, 82 on tree, 70 best solution, best possible 60.938093 (348.85 seconds)
Cbc0010I After 159 nodes, 83 on tree, 70 best solution, best possible 60.938093 (352.01 seconds)
Cbc0010I After 160 nodes, 83 on tree, 70 best solution, best possible 60.938093 (353.31 seconds)
Cbc0010I After 161 nodes, 84 on tree, 70 best solution, best possible 60.938093 (355.42 seconds)
Cbc0010I After 162 nodes, 84 on tree, 70 best solution, best possible 60.938093 (356.38 seconds)
Cbc0010I After 163 nodes, 85 on tree, 70 best solution, best possible 60.938093 (358.87 seconds)
Cbc0010I After 164 nodes, 85 on tree, 70 best solution, best possible 60.938093 (359.66 seconds)
Cbc0010I After 165 nodes, 86 on tree, 70 best solution, best possible 60.938093 (360.48 seconds)
Cbc0010I After 166 nodes, 86 on tree, 70 best solution, best possible 60.938093 (362.92 seconds)
Cbc0010I After 168 nodes, 87 on tree, 70 best solution, best possible 60.938093 (364.04 seconds)
Cbc0010I After 170 nodes, 88 on tree, 70 best solution, best possible 60.938093 (367.01 seconds)
Cbc0010I After 171 nodes, 89 on tree, 70 best solution, best possible 60.938093 (367.81 seconds)
Cbc0010I After 173 nodes, 90 on tree, 70 best solution, best possible 60.938093 (368.81 seconds)
Cbc0010I After 174 nodes, 91 on tree, 70 best solution, best possible 60.938093 (373.33 seconds)
Cbc0010I After 176 nodes, 91 on tree, 70 best solution, best possible 60.938093 (374.55 seconds)
Cbc0010I After 178 nodes, 93 on tree, 70 best solution, best possible 60.938093 (375.71 seconds)
Cbc0010I After 180 nodes, 94 on tree, 70 best solution, best possible 60.938093 (376.89 seconds)
Cbc0010I After 181 nodes, 94 on tree, 70 best solution, best possible 60.938093 (379.45 seconds)
Cbc0010I After 183 nodes, 95 on tree, 70 best solution, best possible 60.938093 (380.48 seconds)
Cbc0010I After 185 nodes, 95 on tree, 70 best solution, best possible 60.938093 (381.65 seconds)
Cbc0010I After 186 nodes, 95 on tree, 70 best solution, best possible 60.938093 (385.24 seconds)
Cbc0010I After 188 nodes, 95 on tree, 70 best solution, best possible 60.938093 (386.04 seconds)
Cbc0010I After 190 nodes, 96 on tree, 70 best solution, best possible 60.938093 (387.03 seconds)
Cbc0010I After 192 nodes, 97 on tree, 70 best solution, best possible 60.938093 (391.33 seconds)
Cbc0010I After 194 nodes, 99 on tree, 70 best solution, best possible 60.938093 (392.22 seconds)
Cbc0010I After 196 nodes, 100 on tree, 70 best solution, best possible 60.938093 (395.26 seconds)
Cbc0010I After 197 nodes, 100 on tree, 70 best solution, best possible 60.938093 (396.20 seconds)
Cbc0010I After 198 nodes, 100 on tree, 70 best solution, best possible 60.938093 (400.25 seconds)
Cbc0010I After 200 nodes, 101 on tree, 70 best solution, best possible 60.938093 (401.19 seconds)
Cbc0010I After 202 nodes, 102 on tree, 70 best solution, best possible 60.938093 (405.70 seconds)
Cbc0010I After 205 nodes, 104 on tree, 70 best solution, best possible 60.938093 (406.94 seconds)
Cbc0010I After 207 nodes, 105 on tree, 70 best solution, best possible 60.938093 (411.44 seconds)
Cbc0010I After 208 nodes, 105 on tree, 70 best solution, best possible 60.938093 (412.45 seconds)
Cbc0010I After 210 nodes, 106 on tree, 70 best solution, best possible 60.938093 (413.45 seconds)
Cbc0010I After 211 nodes, 107 on tree, 70 best solution, best possible 60.938093 (415.54 seconds)
Cbc0010I After 213 nodes, 108 on tree, 70 best solution, best possible 60.938093 (416.84 seconds)
Cbc0010I After 214 nodes, 108 on tree, 70 best solution, best possible 60.938093 (420.01 seconds)
Cbc0010I After 216 nodes, 109 on tree, 70 best solution, best possible 60.938093 (423.46 seconds)
Cbc0010I After 218 nodes, 109 on tree, 70 best solution, best possible 60.938093 (424.48 seconds)
Cbc0010I After 220 nodes, 110 on tree, 70 best solution, best possible 60.938093 (430.27 seconds)
Cbc0010I After 222 nodes, 111 on tree, 70 best solution, best possible 60.938093 (431.51 seconds)
Cbc0010I After 224 nodes, 112 on tree, 70 best solution, best possible 60.938093 (432.83 seconds)
Cbc0010I After 226 nodes, 113 on tree, 70 best solution, best possible 60.938093 (433.87 seconds)
Cbc0010I After 228 nodes, 114 on tree, 70 best solution, best possible 60.938093 (437.11 seconds)
Cbc0010I After 230 nodes, 115 on tree, 70 best solution, best possible 60.938093 (440.30 seconds)
Cbc0010I After 233 nodes, 118 on tree, 70 best solution, best possible 60.938093 (441.27 seconds)
Cbc0010I After 235 nodes, 118 on tree, 70 best solution, best possible 60.938093 (442.44 seconds)
Cbc0010I After 236 nodes, 118 on tree, 70 best solution, best possible 60.938093 (444.77 seconds)
Cbc0010I After 238 nodes, 119 on tree, 70 best solution, best possible 60.938093 (446.03 seconds)
Cbc0010I After 239 nodes, 120 on tree, 70 best solution, best possible 60.938093 (448.34 seconds)
Cbc0010I After 240 nodes, 121 on tree, 70 best solution, best possible 60.938093 (449.14 seconds)
Cbc0010I After 241 nodes, 121 on tree, 70 best solution, best possible 60.938093 (449.86 seconds)
