Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos16.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos16.txt -quit (default strategy 1)
At line 1 NAME          neos16
At line 2 ROWS
At line 1022 COLUMNS
At line 3827 RHS
At line 4846 BOUNDS
At line 5265 ENDATA
Problem neos16 has 1018 rows, 377 columns and 2801 elements
Coin0008I neos16 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 429 - 0.097236 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 850 rows, 377 columns (377 integer (336 of which binary)) and 2465 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.177%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 377 objects (377 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 220 integers unsatisfied sum - 60.6905
Cbc0038I Pass   1: suminf.   44.76020 (204) obj. 439.25 iterations 178
Cbc0038I Pass   2: suminf.   42.36673 (203) obj. 439.456 iterations 16
Cbc0038I Pass   3: suminf.   40.06250 (181) obj. 439.531 iterations 35
Cbc0038I Pass   4: suminf.   36.05357 (153) obj. 439.562 iterations 45
Cbc0038I Pass   5: suminf.   30.91071 (135) obj. 439.562 iterations 37
Cbc0038I Pass   6: suminf.   20.32967 (108) obj. 436.681 iterations 75
Cbc0038I Pass   7: suminf.   10.66667 (74) obj. 436.167 iterations 83
Cbc0038I Pass   8: suminf.   12.77311 (98) obj. 435.804 iterations 47
Cbc0038I Pass   9: suminf.   12.50549 (78) obj. 436.308 iterations 13
Cbc0038I Pass  10: suminf.    7.50000 (48) obj. 436.5 iterations 54
Cbc0038I Pass  11: suminf.    7.50000 (48) obj. 436.5 iterations 4
Cbc0038I Pass  12: suminf.   11.18214 (75) obj. 437.475 iterations 44
Cbc0038I Pass  13: suminf.   11.65105 (84) obj. 437.434 iterations 5
Cbc0038I Pass  14: suminf.   12.37209 (81) obj. 437.547 iterations 81
Cbc0038I Pass  15: suminf.   10.81818 (73) obj. 436.697 iterations 53
Cbc0038I Pass  16: suminf.   10.59498 (71) obj. 437.736 iterations 45
Cbc0038I Pass  17: suminf.    6.50794 (74) obj. 438.889 iterations 44
Cbc0038I Pass  18: suminf.    3.42857 (22) obj. 439 iterations 6
Cbc0038I Pass  19: suminf.    7.80000 (53) obj. 439.4 iterations 64
Cbc0038I Pass  20: suminf.   10.25000 (51) obj. 438.625 iterations 73
Cbc0038I Pass  21: suminf.    9.28571 (54) obj. 438.8 iterations 7
Cbc0038I Pass  22: suminf.    9.27569 (62) obj. 437.772 iterations 47
Cbc0038I Pass  23: suminf.    9.27569 (62) obj. 437.772 iterations 2
Cbc0038I Pass  24: suminf.    9.36000 (61) obj. 438.18 iterations 40
Cbc0038I Pass  25: suminf.    7.14286 (52) obj. 438.143 iterations 14
Cbc0038I Pass  26: suminf.    8.42857 (60) obj. 438.571 iterations 51
Cbc0038I Pass  27: suminf.    9.39286 (68) obj. 440.17 iterations 74
Cbc0038I Pass  28: suminf.   11.28571 (45) obj. 439.5 iterations 47
Cbc0038I Pass  29: suminf.    8.19048 (42) obj. 440.556 iterations 49
Cbc0038I Pass  30: suminf.    5.47619 (27) obj. 440 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 80 integers at bound fixed and 0 continuous
Cbc0038I Full problem 850 rows 377 columns, reduced to 592 rows 297 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.47 seconds)
Cbc0038I After 0.47 seconds - Feasibility pump exiting - took 0.33 seconds
Cbc0031I 149 added rows had average density of 62.080537
Cbc0013I At root node, 149 cuts changed objective from 429 to 431.99998 in 100 passes
Cbc0010I After 210 nodes, 40 on tree, 1e+50 best solution, best possible 431.99998 (59.57 seconds)
Cbc0010I After 225 nodes, 39 on tree, 1e+50 best solution, best possible 431.99998 (60.28 seconds)
Cbc0010I After 241 nodes, 40 on tree, 1e+50 best solution, best possible 431.99998 (61.01 seconds)
Cbc0010I After 256 nodes, 43 on tree, 1e+50 best solution, best possible 431.99998 (61.74 seconds)
Cbc0010I After 277 nodes, 42 on tree, 1e+50 best solution, best possible 431.99998 (62.48 seconds)
Cbc0010I After 297 nodes, 40 on tree, 1e+50 best solution, best possible 431.99998 (63.20 seconds)
Cbc0010I After 308 nodes, 42 on tree, 1e+50 best solution, best possible 431.99998 (63.97 seconds)
Cbc0010I After 330 nodes, 36 on tree, 1e+50 best solution, best possible 431.99998 (64.69 seconds)
Cbc0010I After 341 nodes, 38 on tree, 1e+50 best solution, best possible 431.99998 (65.44 seconds)
Cbc0010I After 362 nodes, 34 on tree, 1e+50 best solution, best possible 431.99998 (66.16 seconds)
Cbc0010I After 373 nodes, 38 on tree, 1e+50 best solution, best possible 431.99998 (67.06 seconds)
Cbc0010I After 382 nodes, 43 on tree, 1e+50 best solution, best possible 431.99998 (67.81 seconds)
Cbc0010I After 397 nodes, 51 on tree, 1e+50 best solution, best possible 431.99998 (68.52 seconds)
Cbc0010I After 405 nodes, 51 on tree, 1e+50 best solution, best possible 431.99998 (69.27 seconds)
Cbc0010I After 420 nodes, 54 on tree, 1e+50 best solution, best possible 431.99998 (70.00 seconds)
Cbc0010I After 439 nodes, 54 on tree, 1e+50 best solution, best possible 431.99998 (70.71 seconds)
Cbc0010I After 465 nodes, 56 on tree, 1e+50 best solution, best possible 431.99998 (71.41 seconds)
Cbc0010I After 504 nodes, 60 on tree, 1e+50 best solution, best possible 431.99998 (72.17 seconds)
Cbc0010I After 530 nodes, 57 on tree, 1e+50 best solution, best possible 431.99998 (72.94 seconds)
Cbc0010I After 561 nodes, 64 on tree, 1e+50 best solution, best possible 431.99998 (73.66 seconds)
Cbc0010I After 600 nodes, 61 on tree, 1e+50 best solution, best possible 431.99998 (74.38 seconds)
Cbc0010I After 638 nodes, 66 on tree, 1e+50 best solution, best possible 431.99998 (75.09 seconds)
Cbc0010I After 675 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (75.81 seconds)
Cbc0010I After 716 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (76.53 seconds)
Cbc0010I After 765 nodes, 65 on tree, 1e+50 best solution, best possible 431.99998 (77.23 seconds)
Cbc0010I After 805 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (77.94 seconds)
Cbc0010I After 841 nodes, 70 on tree, 1e+50 best solution, best possible 431.99998 (78.64 seconds)
Cbc0010I After 879 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (79.36 seconds)
Cbc0010I After 921 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (80.13 seconds)
Cbc0010I After 956 nodes, 65 on tree, 1e+50 best solution, best possible 431.99998 (80.89 seconds)
Cbc0010I After 1003 nodes, 65 on tree, 1e+50 best solution, best possible 431.99998 (81.61 seconds)
Cbc0010I After 1023 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (82.33 seconds)
Cbc0010I After 1053 nodes, 83 on tree, 1e+50 best solution, best possible 431.99998 (83.04 seconds)
Cbc0010I After 1083 nodes, 80 on tree, 1e+50 best solution, best possible 431.99998 (83.75 seconds)
Cbc0010I After 1110 nodes, 80 on tree, 1e+50 best solution, best possible 431.99998 (84.45 seconds)
Cbc0010I After 1131 nodes, 81 on tree, 1e+50 best solution, best possible 431.99998 (85.17 seconds)
Cbc0010I After 1163 nodes, 80 on tree, 1e+50 best solution, best possible 431.99998 (85.88 seconds)
Cbc0010I After 1193 nodes, 80 on tree, 1e+50 best solution, best possible 431.99998 (86.60 seconds)
Cbc0010I After 1231 nodes, 80 on tree, 1e+50 best solution, best possible 431.99998 (87.31 seconds)
Cbc0010I After 1271 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (88.02 seconds)
Cbc0010I After 1300 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (88.81 seconds)
Cbc0010I After 1312 nodes, 70 on tree, 1e+50 best solution, best possible 431.99998 (89.57 seconds)
Cbc0010I After 1336 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (90.28 seconds)
Cbc0010I After 1363 nodes, 81 on tree, 1e+50 best solution, best possible 431.99998 (90.99 seconds)
Cbc0010I After 1391 nodes, 77 on tree, 1e+50 best solution, best possible 431.99998 (91.71 seconds)
Cbc0010I After 1431 nodes, 79 on tree, 1e+50 best solution, best possible 431.99998 (92.41 seconds)
Cbc0010I After 1468 nodes, 75 on tree, 1e+50 best solution, best possible 431.99998 (93.12 seconds)
Cbc0010I After 1491 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (93.87 seconds)
Cbc0010I After 1525 nodes, 78 on tree, 1e+50 best solution, best possible 431.99998 (94.61 seconds)
Cbc0010I After 1563 nodes, 77 on tree, 1e+50 best solution, best possible 431.99998 (95.32 seconds)
Cbc0010I After 1610 nodes, 80 on tree, 1e+50 best solution, best possible 431.99998 (96.03 seconds)
Cbc0010I After 1645 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (96.74 seconds)
Cbc0010I After 1669 nodes, 75 on tree, 1e+50 best solution, best possible 431.99998 (97.45 seconds)
Cbc0010I After 1701 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (98.15 seconds)
Cbc0010I After 1741 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (98.88 seconds)
Cbc0010I After 1779 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (99.60 seconds)
Cbc0010I After 1800 nodes, 74 on tree, 1e+50 best solution, best possible 431.99998 (100.31 seconds)
Cbc0010I After 1842 nodes, 74 on tree, 1e+50 best solution, best possible 431.99998 (101.03 seconds)
Cbc0010I After 1879 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (101.74 seconds)
Cbc0010I After 1907 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (102.46 seconds)
Cbc0010I After 1940 nodes, 74 on tree, 1e+50 best solution, best possible 431.99998 (103.16 seconds)
Cbc0010I After 1971 nodes, 70 on tree, 1e+50 best solution, best possible 431.99998 (103.87 seconds)
Cbc0010I After 2014 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (104.63 seconds)
Cbc0010I After 2051 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (105.33 seconds)
Cbc0010I After 2083 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (106.06 seconds)
Cbc0010I After 2101 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (106.77 seconds)
Cbc0010I After 2135 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (107.52 seconds)
Cbc0010I After 2168 nodes, 78 on tree, 1e+50 best solution, best possible 431.99998 (108.22 seconds)
Cbc0010I After 2211 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (108.92 seconds)
Cbc0010I After 2253 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (109.63 seconds)
Cbc0010I After 2277 nodes, 78 on tree, 1e+50 best solution, best possible 431.99998 (110.36 seconds)
Cbc0010I After 2317 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (111.10 seconds)
Cbc0010I After 2347 nodes, 78 on tree, 1e+50 best solution, best possible 431.99998 (111.83 seconds)
Cbc0010I After 2391 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (112.53 seconds)
Cbc0010I After 2439 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (113.23 seconds)
Cbc0010I After 2494 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (113.95 seconds)
Cbc0010I After 2517 nodes, 74 on tree, 1e+50 best solution, best possible 431.99998 (114.65 seconds)
Cbc0010I After 2574 nodes, 74 on tree, 1e+50 best solution, best possible 431.99998 (115.37 seconds)
Cbc0010I After 2607 nodes, 70 on tree, 1e+50 best solution, best possible 431.99998 (116.08 seconds)
Cbc0010I After 2636 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (116.79 seconds)
Cbc0010I After 2655 nodes, 70 on tree, 1e+50 best solution, best possible 431.99998 (117.53 seconds)
Cbc0010I After 2674 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (118.29 seconds)
Cbc0010I After 2709 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (119.01 seconds)
Cbc0010I After 2749 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (119.72 seconds)
Cbc0010I After 2788 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (120.46 seconds)
Cbc0010I After 2812 nodes, 74 on tree, 1e+50 best solution, best possible 431.99998 (121.19 seconds)
Cbc0010I After 2845 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (121.90 seconds)
Cbc0010I After 2874 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (122.62 seconds)
Cbc0010I After 2918 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (123.32 seconds)
Cbc0010I After 2942 nodes, 70 on tree, 1e+50 best solution, best possible 431.99998 (124.09 seconds)
Cbc0010I After 2975 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (124.81 seconds)
Cbc0010I After 3000 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (125.62 seconds)
Cbc0010I After 3027 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (126.33 seconds)
Cbc0010I After 3052 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (127.07 seconds)
Cbc0010I After 3067 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (127.94 seconds)
Cbc0010I After 3104 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (128.65 seconds)
Cbc0010I After 3135 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (129.35 seconds)
Cbc0010I After 3175 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (130.06 seconds)
Cbc0010I After 3204 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (130.81 seconds)
Cbc0010I After 3241 nodes, 70 on tree, 1e+50 best solution, best possible 431.99998 (131.52 seconds)
Cbc0010I After 3264 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (132.28 seconds)
Cbc0010I After 3294 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (132.99 seconds)
Cbc0010I After 3311 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (133.83 seconds)
Cbc0010I After 3330 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (134.53 seconds)
Cbc0010I After 3364 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (135.38 seconds)
Cbc0010I After 3378 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (136.08 seconds)
Cbc0010I After 3409 nodes, 65 on tree, 1e+50 best solution, best possible 431.99998 (136.82 seconds)
Cbc0010I After 3435 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (137.52 seconds)
Cbc0010I After 3462 nodes, 76 on tree, 1e+50 best solution, best possible 431.99998 (138.23 seconds)
Cbc0010I After 3489 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (138.93 seconds)
Cbc0010I After 3520 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (139.66 seconds)
Cbc0010I After 3558 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (140.44 seconds)
Cbc0010I After 3584 nodes, 66 on tree, 1e+50 best solution, best possible 431.99998 (141.16 seconds)
Cbc0010I After 3615 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (141.88 seconds)
Cbc0010I After 3637 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (142.65 seconds)
Cbc0010I After 3670 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (143.35 seconds)
Cbc0010I After 3700 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (144.21 seconds)
Cbc0010I After 3721 nodes, 66 on tree, 1e+50 best solution, best possible 431.99998 (144.99 seconds)
Cbc0010I After 3751 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (145.83 seconds)
Cbc0010I After 3785 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (146.55 seconds)
Cbc0010I After 3813 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (147.38 seconds)
Cbc0010I After 3841 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (148.14 seconds)
Cbc0010I After 3868 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (148.84 seconds)
Cbc0010I After 3888 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (149.55 seconds)
Cbc0010I After 3916 nodes, 66 on tree, 1e+50 best solution, best possible 431.99998 (150.25 seconds)
Cbc0010I After 3949 nodes, 66 on tree, 1e+50 best solution, best possible 431.99998 (150.96 seconds)
Cbc0010I After 3984 nodes, 65 on tree, 1e+50 best solution, best possible 431.99998 (151.67 seconds)
Cbc0010I After 4000 nodes, 64 on tree, 1e+50 best solution, best possible 431.99998 (152.41 seconds)
Cbc0010I After 4023 nodes, 70 on tree, 1e+50 best solution, best possible 431.99998 (153.14 seconds)
Cbc0010I After 4050 nodes, 75 on tree, 1e+50 best solution, best possible 431.99998 (153.85 seconds)
Cbc0010I After 4083 nodes, 70 on tree, 1e+50 best solution, best possible 431.99998 (154.61 seconds)
Cbc0010I After 4115 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (155.32 seconds)
Cbc0010I After 4147 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (156.19 seconds)
Cbc0010I After 4163 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (157.08 seconds)
Cbc0010I After 4192 nodes, 73 on tree, 1e+50 best solution, best possible 431.99998 (157.79 seconds)
Cbc0010I After 4227 nodes, 78 on tree, 1e+50 best solution, best possible 431.99998 (158.51 seconds)
Cbc0010I After 4254 nodes, 71 on tree, 1e+50 best solution, best possible 431.99998 (159.21 seconds)
Cbc0010I After 4274 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (159.93 seconds)
Cbc0010I After 4309 nodes, 70 on tree, 1e+50 best solution, best possible 431.99998 (160.66 seconds)
Cbc0010I After 4333 nodes, 66 on tree, 1e+50 best solution, best possible 431.99998 (161.47 seconds)
Cbc0010I After 4364 nodes, 65 on tree, 1e+50 best solution, best possible 431.99998 (162.18 seconds)
Cbc0010I After 4375 nodes, 65 on tree, 1e+50 best solution, best possible 431.99998 (162.88 seconds)
Cbc0010I After 4428 nodes, 54 on tree, 1e+50 best solution, best possible 431.99998 (163.58 seconds)
Cbc0010I After 4461 nodes, 54 on tree, 1e+50 best solution, best possible 431.99998 (164.29 seconds)
Cbc0010I After 4515 nodes, 52 on tree, 1e+50 best solution, best possible 431.99998 (165.07 seconds)
Cbc0010I After 4555 nodes, 49 on tree, 1e+50 best solution, best possible 431.99998 (165.77 seconds)
Cbc0010I After 4602 nodes, 45 on tree, 1e+50 best solution, best possible 431.99998 (166.54 seconds)
Cbc0010I After 4653 nodes, 40 on tree, 1e+50 best solution, best possible 431.99998 (167.25 seconds)
Cbc0010I After 4688 nodes, 40 on tree, 1e+50 best solution, best possible 431.99998 (167.95 seconds)
Cbc0010I After 4728 nodes, 42 on tree, 1e+50 best solution, best possible 431.99998 (168.68 seconds)
Cbc0010I After 4776 nodes, 38 on tree, 1e+50 best solution, best possible 431.99998 (169.38 seconds)
Cbc0010I After 4821 nodes, 45 on tree, 1e+50 best solution, best possible 431.99998 (170.10 seconds)
Cbc0010I After 4872 nodes, 41 on tree, 1e+50 best solution, best possible 431.99998 (170.80 seconds)
Cbc0010I After 4917 nodes, 42 on tree, 1e+50 best solution, best possible 431.99998 (171.51 seconds)
Cbc0010I After 4970 nodes, 36 on tree, 1e+50 best solution, best possible 431.99998 (172.21 seconds)
