Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-3/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.193983 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.22 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 7.07 seconds - Feasibility pump exiting - took 3.50 seconds
Cbc0031I 170 added rows had average density of 29.388235
Cbc0013I At root node, 170 cuts changed objective from 277.82102 to 279.70778 in 10 passes
Cbc0010I After 19905 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5349.89 seconds)
Cbc0010I After 19908 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5350.89 seconds)
Cbc0010I After 19910 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5351.73 seconds)
Cbc0010I After 19914 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5353.07 seconds)
Cbc0010I After 19918 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5354.26 seconds)
Cbc0010I After 19920 nodes, 942 on tree, 1e+50 best solution, best possible 279.70803 (5355.08 seconds)
Cbc0010I After 19923 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5355.88 seconds)
Cbc0010I After 19926 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5356.65 seconds)
Cbc0010I After 19927 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5357.92 seconds)
Cbc0010I After 19929 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5358.64 seconds)
Cbc0010I After 19932 nodes, 934 on tree, 1e+50 best solution, best possible 279.70803 (5359.82 seconds)
Cbc0010I After 19936 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5360.99 seconds)
Cbc0010I After 19940 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5361.91 seconds)
Cbc0010I After 19941 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5363.32 seconds)
Cbc0010I After 19944 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5364.02 seconds)
Cbc0010I After 19946 nodes, 935 on tree, 1e+50 best solution, best possible 279.70803 (5364.78 seconds)
Cbc0010I After 19949 nodes, 935 on tree, 1e+50 best solution, best possible 279.70803 (5365.53 seconds)
Cbc0010I After 19953 nodes, 934 on tree, 1e+50 best solution, best possible 279.70803 (5366.41 seconds)
Cbc0010I After 19956 nodes, 935 on tree, 1e+50 best solution, best possible 279.70803 (5367.12 seconds)
Cbc0010I After 19958 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5367.86 seconds)
Cbc0010I After 19962 nodes, 933 on tree, 1e+50 best solution, best possible 279.70803 (5369.52 seconds)
Cbc0010I After 19965 nodes, 932 on tree, 1e+50 best solution, best possible 279.70803 (5370.46 seconds)
Cbc0010I After 19968 nodes, 932 on tree, 1e+50 best solution, best possible 279.70803 (5371.58 seconds)
Cbc0010I After 19969 nodes, 932 on tree, 1e+50 best solution, best possible 279.70803 (5372.38 seconds)
Cbc0010I After 19971 nodes, 930 on tree, 1e+50 best solution, best possible 279.70803 (5373.21 seconds)
Cbc0010I After 19974 nodes, 928 on tree, 1e+50 best solution, best possible 279.70803 (5374.60 seconds)
Cbc0010I After 19977 nodes, 928 on tree, 1e+50 best solution, best possible 279.70803 (5375.49 seconds)
Cbc0010I After 19979 nodes, 927 on tree, 1e+50 best solution, best possible 279.70803 (5376.42 seconds)
Cbc0010I After 19983 nodes, 924 on tree, 1e+50 best solution, best possible 279.70803 (5377.16 seconds)
Cbc0010I After 19986 nodes, 921 on tree, 1e+50 best solution, best possible 279.70803 (5378.06 seconds)
Cbc0010I After 19987 nodes, 921 on tree, 1e+50 best solution, best possible 279.70803 (5379.86 seconds)
Cbc0010I After 19989 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5380.95 seconds)
Cbc0010I After 19991 nodes, 925 on tree, 1e+50 best solution, best possible 279.70803 (5381.82 seconds)
Cbc0010I After 19992 nodes, 926 on tree, 1e+50 best solution, best possible 279.70803 (5382.86 seconds)
Cbc0010I After 19995 nodes, 929 on tree, 1e+50 best solution, best possible 279.70803 (5384.18 seconds)
Cbc0010I After 19996 nodes, 930 on tree, 1e+50 best solution, best possible 279.70803 (5385.08 seconds)
Cbc0010I After 19999 nodes, 929 on tree, 1e+50 best solution, best possible 279.70803 (5387.02 seconds)
Cbc0010I After 20001 nodes, 928 on tree, 1e+50 best solution, best possible 279.70803 (5387.75 seconds)
Cbc0010I After 20005 nodes, 926 on tree, 1e+50 best solution, best possible 279.70803 (5388.49 seconds)
Cbc0010I After 20008 nodes, 926 on tree, 1e+50 best solution, best possible 279.70803 (5389.38 seconds)
Cbc0010I After 20011 nodes, 926 on tree, 1e+50 best solution, best possible 279.70803 (5390.46 seconds)
Cbc0010I After 20013 nodes, 926 on tree, 1e+50 best solution, best possible 279.70803 (5391.21 seconds)
Cbc0010I After 20016 nodes, 925 on tree, 1e+50 best solution, best possible 279.70803 (5391.99 seconds)
Cbc0010I After 20017 nodes, 924 on tree, 1e+50 best solution, best possible 279.70803 (5393.50 seconds)
Cbc0010I After 20019 nodes, 924 on tree, 1e+50 best solution, best possible 279.70803 (5394.45 seconds)
Cbc0010I After 20021 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5395.19 seconds)
Cbc0010I After 20025 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5396.07 seconds)
Cbc0010I After 20028 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5396.89 seconds)
Cbc0010I After 20032 nodes, 920 on tree, 1e+50 best solution, best possible 279.70803 (5397.91 seconds)
Cbc0010I After 20033 nodes, 921 on tree, 1e+50 best solution, best possible 279.70803 (5398.96 seconds)
Cbc0010I After 20034 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5400.08 seconds)
Cbc0010I After 20037 nodes, 924 on tree, 1e+50 best solution, best possible 279.70803 (5401.11 seconds)
Cbc0010I After 20041 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5401.84 seconds)
Cbc0010I After 20043 nodes, 924 on tree, 1e+50 best solution, best possible 279.70803 (5404.34 seconds)
Cbc0010I After 20044 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5405.24 seconds)
Cbc0010I After 20045 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5407.26 seconds)
Cbc0010I After 20046 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5408.98 seconds)
Cbc0010I After 20048 nodes, 921 on tree, 1e+50 best solution, best possible 279.70803 (5409.79 seconds)
Cbc0010I After 20050 nodes, 920 on tree, 1e+50 best solution, best possible 279.70803 (5411.83 seconds)
Cbc0010I After 20052 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5414.57 seconds)
Cbc0010I After 20055 nodes, 920 on tree, 1e+50 best solution, best possible 279.70803 (5415.73 seconds)
Cbc0010I After 20056 nodes, 920 on tree, 1e+50 best solution, best possible 279.70803 (5417.28 seconds)
Cbc0010I After 20061 nodes, 920 on tree, 1e+50 best solution, best possible 279.70803 (5418.89 seconds)
Cbc0010I After 20064 nodes, 919 on tree, 1e+50 best solution, best possible 279.70803 (5419.97 seconds)
Cbc0010I After 20065 nodes, 919 on tree, 1e+50 best solution, best possible 279.70803 (5420.96 seconds)
Cbc0010I After 20068 nodes, 919 on tree, 1e+50 best solution, best possible 279.70803 (5421.82 seconds)
Cbc0010I After 20071 nodes, 919 on tree, 1e+50 best solution, best possible 279.70803 (5422.53 seconds)
Cbc0010I After 20073 nodes, 920 on tree, 1e+50 best solution, best possible 279.70803 (5424.41 seconds)
Cbc0010I After 20074 nodes, 919 on tree, 1e+50 best solution, best possible 279.70803 (5425.38 seconds)
Cbc0010I After 20076 nodes, 918 on tree, 1e+50 best solution, best possible 279.70803 (5427.50 seconds)
Cbc0010I After 20079 nodes, 921 on tree, 1e+50 best solution, best possible 279.70803 (5429.81 seconds)
Cbc0010I After 20083 nodes, 921 on tree, 1e+50 best solution, best possible 279.70803 (5430.56 seconds)
Cbc0010I After 20085 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5431.61 seconds)
Cbc0010I After 20088 nodes, 925 on tree, 1e+50 best solution, best possible 279.70803 (5432.42 seconds)
Cbc0010I After 20089 nodes, 924 on tree, 1e+50 best solution, best possible 279.70803 (5436.19 seconds)
Cbc0010I After 20094 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5437.02 seconds)
Cbc0010I After 20098 nodes, 919 on tree, 1e+50 best solution, best possible 279.70803 (5437.89 seconds)
Cbc0010I After 20100 nodes, 920 on tree, 1e+50 best solution, best possible 279.70803 (5441.23 seconds)
Cbc0010I After 20104 nodes, 921 on tree, 1e+50 best solution, best possible 279.70803 (5442.15 seconds)
Cbc0010I After 20107 nodes, 921 on tree, 1e+50 best solution, best possible 279.70803 (5444.24 seconds)
Cbc0010I After 20109 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5445.16 seconds)
Cbc0010I After 20112 nodes, 920 on tree, 1e+50 best solution, best possible 279.70803 (5446.77 seconds)
Cbc0010I After 20114 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5447.55 seconds)
Cbc0010I After 20116 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5448.45 seconds)
Cbc0010I After 20117 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5449.85 seconds)
Cbc0010I After 20120 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5450.79 seconds)
Cbc0010I After 20122 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5453.09 seconds)
Cbc0010I After 20124 nodes, 924 on tree, 1e+50 best solution, best possible 279.70803 (5455.62 seconds)
Cbc0010I After 20127 nodes, 926 on tree, 1e+50 best solution, best possible 279.70803 (5456.52 seconds)
Cbc0010I After 20130 nodes, 925 on tree, 1e+50 best solution, best possible 279.70803 (5457.25 seconds)
Cbc0010I After 20132 nodes, 924 on tree, 1e+50 best solution, best possible 279.70803 (5458.07 seconds)
Cbc0010I After 20135 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5459.09 seconds)
Cbc0010I After 20137 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5460.02 seconds)
Cbc0010I After 20139 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5461.14 seconds)
Cbc0010I After 20141 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5462.25 seconds)
Cbc0010I After 20143 nodes, 921 on tree, 1e+50 best solution, best possible 279.70803 (5463.02 seconds)
Cbc0010I After 20145 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5463.94 seconds)
Cbc0010I After 20148 nodes, 925 on tree, 1e+50 best solution, best possible 279.70803 (5465.90 seconds)
Cbc0010I After 20151 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5466.91 seconds)
Cbc0010I After 20152 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5467.88 seconds)
Cbc0010I After 20154 nodes, 924 on tree, 1e+50 best solution, best possible 279.70803 (5468.90 seconds)
Cbc0010I After 20157 nodes, 924 on tree, 1e+50 best solution, best possible 279.70803 (5469.65 seconds)
Cbc0010I After 20161 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5470.45 seconds)
Cbc0010I After 20163 nodes, 921 on tree, 1e+50 best solution, best possible 279.70803 (5471.85 seconds)
Cbc0010I After 20164 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5472.64 seconds)
Cbc0010I After 20165 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5473.80 seconds)
Cbc0010I After 20169 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5475.11 seconds)
Cbc0010I After 20171 nodes, 921 on tree, 1e+50 best solution, best possible 279.70803 (5475.88 seconds)
Cbc0010I After 20174 nodes, 919 on tree, 1e+50 best solution, best possible 279.70803 (5476.70 seconds)
Cbc0010I After 20177 nodes, 916 on tree, 1e+50 best solution, best possible 279.70803 (5477.40 seconds)
Cbc0010I After 20178 nodes, 915 on tree, 1e+50 best solution, best possible 279.70803 (5478.34 seconds)
Cbc0010I After 20180 nodes, 915 on tree, 1e+50 best solution, best possible 279.70803 (5479.15 seconds)
Cbc0010I After 20184 nodes, 916 on tree, 1e+50 best solution, best possible 279.70803 (5480.86 seconds)
Cbc0010I After 20187 nodes, 919 on tree, 1e+50 best solution, best possible 279.70803 (5483.22 seconds)
Cbc0010I After 20189 nodes, 920 on tree, 1e+50 best solution, best possible 279.70803 (5484.33 seconds)
Cbc0010I After 20190 nodes, 920 on tree, 1e+50 best solution, best possible 279.70803 (5485.38 seconds)
Cbc0010I After 20193 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5486.64 seconds)
Cbc0010I After 20196 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5488.80 seconds)
Cbc0010I After 20197 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5489.74 seconds)
Cbc0010I After 20199 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5491.32 seconds)
Cbc0010I After 20200 nodes, 921 on tree, 1e+50 best solution, best possible 279.70803 (5492.37 seconds)
Cbc0010I After 20202 nodes, 922 on tree, 1e+50 best solution, best possible 279.70803 (5494.49 seconds)
Cbc0010I After 20203 nodes, 923 on tree, 1e+50 best solution, best possible 279.70803 (5496.29 seconds)
Cbc0010I After 20204 nodes, 924 on tree, 1e+50 best solution, best possible 279.70803 (5498.40 seconds)
Cbc0010I After 20206 nodes, 926 on tree, 1e+50 best solution, best possible 279.70803 (5499.18 seconds)
Cbc0010I After 20208 nodes, 928 on tree, 1e+50 best solution, best possible 279.70803 (5502.57 seconds)
Cbc0010I After 20209 nodes, 929 on tree, 1e+50 best solution, best possible 279.70803 (5505.10 seconds)
Cbc0010I After 20212 nodes, 929 on tree, 1e+50 best solution, best possible 279.70803 (5505.81 seconds)
Cbc0010I After 20214 nodes, 930 on tree, 1e+50 best solution, best possible 279.70803 (5506.68 seconds)
Cbc0010I After 20215 nodes, 931 on tree, 1e+50 best solution, best possible 279.70803 (5508.09 seconds)
Cbc0010I After 20217 nodes, 932 on tree, 1e+50 best solution, best possible 279.70803 (5508.96 seconds)
Cbc0010I After 20220 nodes, 932 on tree, 1e+50 best solution, best possible 279.70803 (5511.75 seconds)
Cbc0010I After 20224 nodes, 933 on tree, 1e+50 best solution, best possible 279.70803 (5512.62 seconds)
Cbc0010I After 20226 nodes, 932 on tree, 1e+50 best solution, best possible 279.70803 (5513.68 seconds)
Cbc0010I After 20229 nodes, 935 on tree, 1e+50 best solution, best possible 279.70803 (5514.79 seconds)
Cbc0010I After 20231 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5515.61 seconds)
Cbc0010I After 20232 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5516.32 seconds)
Cbc0010I After 20235 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5517.29 seconds)
Cbc0010I After 20239 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5518.13 seconds)
Cbc0010I After 20241 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5519.56 seconds)
Cbc0010I After 20244 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5520.35 seconds)
Cbc0010I After 20247 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5522.00 seconds)
Cbc0010I After 20249 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5524.05 seconds)
Cbc0010I After 20251 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5524.87 seconds)
Cbc0010I After 20253 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5525.91 seconds)
Cbc0010I After 20256 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5527.01 seconds)
Cbc0010I After 20259 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5527.98 seconds)
Cbc0010I After 20262 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5529.59 seconds)
Cbc0010I After 20265 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5530.34 seconds)
Cbc0010I After 20267 nodes, 945 on tree, 1e+50 best solution, best possible 279.70803 (5532.72 seconds)
Cbc0010I After 20268 nodes, 945 on tree, 1e+50 best solution, best possible 279.70803 (5535.15 seconds)
Cbc0010I After 20270 nodes, 946 on tree, 1e+50 best solution, best possible 279.70803 (5536.38 seconds)
Cbc0010I After 20271 nodes, 946 on tree, 1e+50 best solution, best possible 279.70803 (5537.88 seconds)
Cbc0010I After 20273 nodes, 945 on tree, 1e+50 best solution, best possible 279.70803 (5539.20 seconds)
Cbc0010I After 20274 nodes, 945 on tree, 1e+50 best solution, best possible 279.70803 (5540.84 seconds)
Cbc0010I After 20278 nodes, 943 on tree, 1e+50 best solution, best possible 279.70803 (5542.63 seconds)
Cbc0010I After 20281 nodes, 942 on tree, 1e+50 best solution, best possible 279.70803 (5543.35 seconds)
Cbc0010I After 20284 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5544.18 seconds)
Cbc0010I After 20286 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5544.92 seconds)
Cbc0010I After 20289 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5545.72 seconds)
Cbc0010I After 20292 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5546.45 seconds)
Cbc0010I After 20296 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5547.42 seconds)
Cbc0010I After 20299 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5548.29 seconds)
Cbc0010I After 20301 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5549.15 seconds)
Cbc0010I After 20304 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5550.11 seconds)
Cbc0010I After 20307 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5551.02 seconds)
Cbc0010I After 20310 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5552.10 seconds)
Cbc0010I After 20313 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5552.81 seconds)
Cbc0010I After 20314 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5553.85 seconds)
Cbc0010I After 20317 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5554.79 seconds)
Cbc0010I After 20321 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5555.71 seconds)
Cbc0010I After 20323 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5556.75 seconds)
Cbc0010I After 20325 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5558.03 seconds)
Cbc0010I After 20327 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5559.17 seconds)
Cbc0010I After 20328 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5559.87 seconds)
Cbc0010I After 20330 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5560.58 seconds)
Cbc0010I After 20332 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5561.41 seconds)
Cbc0010I After 20335 nodes, 935 on tree, 1e+50 best solution, best possible 279.70803 (5562.74 seconds)
Cbc0010I After 20336 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5563.56 seconds)
Cbc0010I After 20337 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5564.30 seconds)
Cbc0010I After 20339 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5565.13 seconds)
Cbc0010I After 20340 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5565.94 seconds)
Cbc0010I After 20341 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5566.93 seconds)
Cbc0010I After 20342 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5568.35 seconds)
Cbc0010I After 20343 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5569.29 seconds)
Cbc0010I After 20345 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5570.43 seconds)
Cbc0010I After 20346 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5571.66 seconds)
Cbc0010I After 20349 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5572.59 seconds)
Cbc0010I After 20351 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5573.82 seconds)
Cbc0010I After 20354 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5574.60 seconds)
Cbc0010I After 20357 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5575.59 seconds)
Cbc0010I After 20360 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5576.35 seconds)
Cbc0010I After 20363 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5577.32 seconds)
Cbc0010I After 20365 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5578.41 seconds)
Cbc0010I After 20366 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5579.18 seconds)
Cbc0010I After 20367 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5580.57 seconds)
Cbc0010I After 20370 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5582.22 seconds)
Cbc0010I After 20371 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5583.01 seconds)
Cbc0010I After 20375 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5583.88 seconds)
Cbc0010I After 20376 nodes, 935 on tree, 1e+50 best solution, best possible 279.70803 (5584.79 seconds)
Cbc0010I After 20378 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5585.70 seconds)
Cbc0010I After 20380 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5586.71 seconds)
Cbc0010I After 20382 nodes, 938 on tree, 1e+50 best solution, best possible 279.70803 (5587.51 seconds)
Cbc0010I After 20384 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5588.60 seconds)
Cbc0010I After 20385 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5589.40 seconds)
Cbc0010I After 20387 nodes, 941 on tree, 1e+50 best solution, best possible 279.70803 (5590.23 seconds)
Cbc0010I After 20389 nodes, 940 on tree, 1e+50 best solution, best possible 279.70803 (5591.81 seconds)
Cbc0010I After 20392 nodes, 939 on tree, 1e+50 best solution, best possible 279.70803 (5593.48 seconds)
Cbc0010I After 20394 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5594.36 seconds)
Cbc0010I After 20395 nodes, 937 on tree, 1e+50 best solution, best possible 279.70803 (5595.45 seconds)
Cbc0010I After 20400 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5596.88 seconds)
Cbc0010I After 20401 nodes, 936 on tree, 1e+50 best solution, best possible 279.70803 (5598.40 seconds)
